"Data","Al. USA - południe","Al. USA - północ","Banacha","Bazyliańska","Belwederska","Dworzec Wilenski (al. Solidarności)","Dworzec Wileński (Targowa)","Marszałkowska","Most Gdanski - ścieżka rowerowa","Most Gdański - ciąg pieszo-rowerowy","NSR - Solec - ciąg pieszo-rowerowy","NSR-Solec - ścieżka rowerowa","Praska ścieżka rekreacyjna","Wybrzeże Helskie","Wysockiego","Świętokrzyska - Emilii Plater, płn","Świętokrzyska - Emilii Plater, płd","Żwirki i Wigury/Trojdena wsch.","Żwirki i Wigury/Trojdena zach."
2014-08-13,NA,NA,NA,NA,NA,NA,NA,NA,102,0,6,60,NA,NA,NA,NA,NA,NA,NA
2014-08-14,NA,NA,NA,NA,NA,NA,NA,NA,576,0,114,81,108,NA,NA,NA,NA,NA,NA
2014-08-15,NA,NA,NA,NA,NA,NA,NA,NA,2585,0,861,553,1146,NA,NA,NA,NA,NA,NA
2014-08-16,NA,NA,NA,NA,NA,NA,NA,NA,484,0,134,80,201,NA,NA,NA,NA,NA,NA
2014-08-17,NA,NA,NA,NA,NA,NA,NA,NA,1138,0,273,120,617,NA,NA,NA,NA,NA,NA
2014-08-18,NA,NA,NA,NA,NA,NA,NA,NA,971,0,172,126,322,NA,NA,NA,NA,NA,NA
2014-08-19,NA,NA,NA,NA,NA,NA,NA,NA,1248,0,224,129,460,NA,NA,NA,NA,NA,NA
2014-08-20,NA,NA,NA,NA,NA,NA,NA,NA,1334,0,262,173,589,NA,NA,NA,NA,NA,NA
2014-08-21,NA,NA,NA,NA,NA,NA,NA,NA,731,0,100,78,232,NA,NA,NA,NA,NA,NA
2014-08-22,NA,NA,NA,NA,NA,NA,NA,NA,1130,0,207,249,458,NA,NA,NA,NA,NA,NA
2014-08-23,NA,NA,NA,NA,NA,NA,NA,NA,2039,0,447,600,1127,NA,NA,NA,NA,NA,NA
2014-08-24,NA,NA,NA,NA,NA,NA,NA,NA,136,0,31,48,28,NA,NA,NA,NA,NA,NA
2014-08-25,NA,NA,NA,NA,NA,NA,NA,NA,983,0,135,292,289,NA,NA,NA,NA,NA,NA
2014-08-26,NA,NA,NA,NA,NA,NA,NA,NA,192,0,16,98,38,NA,NA,NA,NA,NA,NA
2014-08-27,NA,NA,NA,NA,NA,NA,NA,NA,604,0,37,247,157,NA,NA,NA,NA,NA,NA
2014-08-28,NA,NA,NA,NA,NA,NA,NA,NA,618,0,90,262,131,NA,NA,NA,NA,NA,NA
2014-08-29,NA,NA,NA,NA,NA,NA,NA,NA,1267,0,193,460,518,NA,NA,NA,NA,NA,NA
2014-08-30,NA,NA,NA,NA,NA,NA,NA,NA,1583,0,411,500,835,NA,NA,NA,NA,NA,NA
2014-08-31,NA,NA,NA,NA,NA,NA,NA,NA,2124,0,551,637,1165,NA,NA,NA,NA,NA,NA
2014-09-01,NA,NA,NA,NA,NA,NA,NA,NA,648,0,37,228,149,NA,NA,NA,NA,NA,NA
2014-09-02,NA,NA,NA,NA,NA,NA,NA,NA,959,0,89,284,339,NA,NA,NA,NA,NA,NA
2014-09-03,NA,NA,NA,NA,NA,NA,NA,NA,1181,0,154,436,481,NA,NA,NA,NA,NA,NA
2014-09-04,NA,NA,NA,NA,NA,NA,NA,NA,1278,0,210,455,541,NA,NA,NA,NA,NA,NA
2014-09-05,NA,NA,NA,NA,NA,NA,NA,NA,1158,0,166,478,515,NA,NA,NA,NA,NA,NA
2014-09-06,NA,NA,NA,NA,NA,NA,NA,NA,2357,0,618,692,1423,NA,NA,NA,NA,NA,NA
2014-09-07,NA,NA,NA,NA,NA,NA,NA,NA,2616,0,867,842,1700,NA,NA,NA,NA,NA,NA
2014-09-08,NA,NA,NA,NA,NA,NA,NA,NA,1013,0,100,368,345,NA,NA,NA,NA,NA,NA
2014-09-09,NA,NA,NA,NA,NA,NA,NA,NA,828,0,69,285,216,NA,NA,NA,NA,NA,NA
2014-09-10,NA,NA,NA,NA,NA,NA,NA,NA,1008,0,1619,363,279,NA,NA,NA,NA,NA,NA
2014-09-11,NA,NA,NA,NA,NA,NA,NA,NA,477,0,61,234,78,NA,NA,NA,NA,NA,NA
2014-09-12,NA,NA,NA,NA,NA,NA,NA,NA,1276,0,191,459,432,NA,NA,NA,NA,NA,NA
2014-09-13,NA,NA,NA,NA,NA,NA,NA,NA,2531,0,1075,1410,1456,NA,NA,NA,NA,NA,NA
2014-09-14,NA,NA,NA,NA,NA,NA,NA,NA,3122,0,933,1263,1624,NA,NA,NA,NA,NA,NA
2014-09-15,NA,NA,NA,NA,NA,NA,NA,NA,1102,108,154,454,329,NA,NA,NA,NA,NA,NA
2014-09-16,NA,NA,NA,NA,NA,NA,NA,NA,498,579,123,484,331,NA,NA,NA,NA,NA,NA
2014-09-17,NA,NA,NA,NA,NA,NA,NA,NA,339,776,126,442,306,NA,NA,NA,NA,NA,NA
2014-09-18,NA,NA,NA,NA,NA,NA,NA,NA,267,822,141,418,328,NA,NA,NA,NA,NA,NA
2014-09-19,NA,NA,NA,NA,NA,NA,NA,NA,450,579,127,370,243,NA,NA,NA,NA,NA,NA
2014-09-20,NA,NA,NA,NA,NA,NA,NA,NA,851,605,298,463,703,NA,NA,NA,NA,NA,NA
2014-09-21,NA,NA,NA,NA,NA,NA,NA,NA,474,378,153,255,397,NA,NA,NA,NA,NA,NA
2014-09-22,NA,NA,NA,NA,NA,NA,NA,NA,277,145,34,177,60,NA,NA,NA,NA,NA,NA
2014-09-23,NA,NA,NA,NA,NA,NA,NA,NA,217,76,20,135,41,NA,NA,NA,NA,NA,NA
2014-09-24,NA,NA,NA,NA,NA,NA,NA,NA,548,193,76,264,161,NA,NA,NA,NA,NA,NA
2014-09-25,NA,NA,NA,NA,NA,NA,NA,NA,398,144,53,237,98,NA,NA,NA,NA,NA,NA
2014-09-26,NA,NA,NA,NA,NA,NA,NA,NA,506,112,74,249,135,NA,NA,NA,NA,NA,NA
2014-09-27,NA,NA,NA,NA,NA,NA,NA,NA,930,361,215,352,499,NA,NA,NA,NA,NA,NA
2014-09-28,NA,NA,NA,NA,NA,NA,NA,NA,1603,688,438,659,846,NA,NA,NA,NA,NA,NA
2014-09-29,NA,NA,NA,NA,NA,NA,NA,NA,662,198,93,365,209,NA,NA,NA,NA,NA,NA
2014-09-30,NA,NA,NA,NA,NA,NA,NA,NA,683,166,68,365,122,NA,NA,NA,NA,NA,NA
2014-10-01,NA,NA,NA,NA,NA,NA,NA,NA,455,88,51,287,92,NA,NA,NA,NA,NA,NA
2014-10-02,NA,NA,NA,NA,NA,NA,NA,NA,685,268,102,449,222,NA,NA,NA,NA,NA,NA
2014-10-03,NA,NA,NA,NA,NA,NA,NA,NA,662,193,105,410,229,NA,NA,NA,NA,NA,NA
2014-10-04,NA,NA,NA,NA,NA,NA,NA,NA,1317,417,350,561,697,NA,NA,NA,NA,NA,NA
2014-10-05,NA,NA,NA,NA,NA,NA,NA,NA,1303,482,384,632,802,NA,NA,NA,NA,NA,NA
2014-10-06,NA,NA,NA,NA,NA,NA,NA,NA,591,126,93,346,174,NA,NA,NA,NA,NA,NA
2014-10-07,NA,NA,NA,NA,NA,NA,NA,NA,594,114,80,399,134,NA,NA,NA,NA,NA,NA
2014-10-08,NA,NA,NA,NA,NA,NA,NA,NA,552,97,80,380,115,NA,NA,NA,NA,NA,NA
2014-10-09,NA,NA,NA,NA,NA,NA,NA,NA,882,255,185,470,251,NA,NA,NA,NA,NA,NA
2014-10-10,NA,NA,NA,NA,NA,NA,NA,NA,984,295,168,530,331,NA,NA,NA,NA,NA,NA
2014-10-11,NA,NA,NA,NA,NA,NA,NA,NA,1628,771,493,860,854,NA,NA,NA,NA,NA,NA
2014-10-12,NA,NA,NA,NA,NA,NA,NA,NA,825,260,205,403,441,NA,NA,NA,NA,NA,NA
2014-10-13,NA,NA,NA,NA,NA,NA,NA,NA,826,184,123,504,198,NA,NA,NA,NA,NA,NA
2014-10-14,NA,NA,NA,NA,NA,NA,NA,NA,542,116,50,390,128,NA,NA,NA,NA,NA,NA
2014-10-15,NA,NA,NA,NA,NA,NA,NA,NA,663,136,90,419,116,NA,NA,NA,NA,NA,NA
2014-10-16,NA,NA,NA,NA,NA,NA,NA,NA,431,61,38,312,56,NA,NA,NA,NA,NA,NA
2014-10-17,NA,NA,NA,NA,NA,NA,NA,NA,320,34,23,224,38,NA,NA,NA,NA,NA,NA
2014-10-18,NA,NA,NA,NA,NA,NA,NA,NA,466,116,87,285,212,NA,NA,NA,NA,NA,NA
2014-10-19,NA,NA,NA,NA,NA,NA,NA,NA,1484,516,362,682,777,NA,NA,NA,NA,NA,NA
2014-10-20,NA,NA,NA,NA,NA,NA,NA,NA,413,74,65,326,73,NA,NA,NA,NA,NA,NA
2014-10-21,NA,NA,NA,NA,NA,NA,NA,NA,325,44,33,248,29,NA,NA,NA,NA,NA,NA
2014-10-22,NA,NA,NA,NA,NA,NA,NA,NA,408,52,33,274,54,NA,NA,NA,NA,NA,NA
2014-10-23,NA,NA,NA,NA,NA,NA,NA,NA,200,34,32,187,32,NA,NA,NA,NA,NA,NA
2014-10-24,NA,NA,NA,NA,NA,NA,NA,NA,279,45,40,225,38,NA,NA,NA,NA,NA,NA
2014-10-25,NA,NA,NA,NA,NA,NA,NA,NA,221,36,23,115,79,NA,NA,NA,NA,NA,NA
2014-10-26,NA,NA,NA,NA,NA,NA,NA,NA,384,96,48,186,138,NA,NA,NA,NA,NA,NA
2014-10-27,NA,NA,NA,NA,NA,NA,NA,NA,374,75,50,237,52,NA,NA,NA,NA,NA,NA
2014-10-28,NA,NA,NA,NA,NA,NA,NA,NA,457,82,46,310,71,NA,NA,NA,NA,NA,NA
2014-10-29,NA,NA,NA,NA,NA,NA,NA,NA,444,95,44,291,76,NA,NA,NA,NA,NA,NA
2014-10-30,NA,NA,NA,NA,NA,NA,NA,NA,388,57,43,271,54,NA,NA,NA,NA,NA,NA
2014-10-31,NA,NA,NA,NA,NA,NA,NA,NA,338,39,37,232,93,NA,NA,NA,NA,NA,NA
2014-11-01,NA,NA,NA,NA,NA,NA,NA,NA,273,90,52,146,90,NA,NA,NA,NA,NA,NA
2014-11-02,NA,NA,NA,NA,NA,NA,NA,NA,515,144,132,229,221,NA,NA,NA,NA,NA,NA
2014-11-03,NA,NA,NA,NA,NA,NA,NA,NA,428,91,63,314,74,NA,NA,NA,NA,NA,NA
2014-11-04,NA,NA,NA,NA,NA,NA,NA,NA,436,105,70,354,112,NA,NA,NA,NA,NA,NA
2014-11-05,NA,NA,NA,NA,NA,NA,NA,NA,535,132,76,407,133,NA,NA,NA,NA,NA,NA
2014-11-06,NA,NA,NA,NA,NA,NA,NA,NA,517,114,68,348,63,NA,NA,NA,NA,NA,NA
2014-11-07,NA,NA,NA,NA,NA,NA,NA,NA,168,27,21,167,14,NA,NA,NA,NA,NA,NA
2014-11-08,NA,NA,NA,NA,NA,NA,NA,NA,78,14,9,71,12,NA,NA,NA,NA,NA,NA
2014-11-09,NA,NA,NA,NA,NA,NA,NA,NA,356,105,78,216,123,NA,NA,NA,NA,NA,NA
2014-11-10,NA,NA,NA,NA,NA,NA,NA,NA,209,53,47,176,35,NA,NA,NA,NA,NA,NA
2014-11-11,NA,NA,NA,NA,NA,NA,NA,NA,759,221,119,305,209,NA,NA,NA,NA,NA,NA
2014-11-12,NA,NA,NA,NA,NA,NA,NA,NA,283,36,25,257,34,NA,NA,NA,NA,NA,NA
2014-11-13,NA,NA,NA,NA,NA,NA,NA,NA,334,43,29,280,31,NA,NA,NA,NA,NA,NA
2014-11-14,NA,NA,NA,NA,NA,NA,NA,NA,255,40,39,241,33,NA,NA,NA,NA,NA,NA
2014-11-15,NA,NA,NA,NA,NA,NA,NA,NA,209,47,32,168,80,NA,NA,NA,NA,NA,NA
2014-11-16,NA,NA,NA,NA,NA,NA,NA,NA,283,45,36,142,105,NA,NA,NA,NA,NA,NA
2014-11-17,NA,NA,NA,NA,NA,NA,NA,NA,154,14,12,130,6,NA,NA,NA,NA,NA,NA
2014-11-18,NA,NA,NA,NA,NA,NA,NA,NA,204,19,18,181,16,NA,NA,NA,NA,NA,NA
2014-11-19,NA,NA,NA,NA,NA,NA,NA,NA,220,27,12,188,24,NA,NA,NA,NA,NA,NA
2014-11-20,NA,NA,NA,NA,NA,NA,NA,NA,215,23,15,169,10,NA,NA,NA,NA,NA,NA
2014-11-21,NA,NA,NA,NA,NA,NA,NA,NA,201,36,19,183,15,NA,NA,NA,NA,NA,NA
2014-11-22,NA,NA,NA,NA,NA,NA,NA,NA,211,58,54,118,61,NA,NA,NA,NA,NA,NA
2014-11-23,NA,NA,NA,NA,NA,NA,NA,NA,429,163,98,195,212,NA,NA,NA,NA,NA,NA
2014-11-24,NA,NA,NA,NA,NA,NA,NA,NA,241,35,23,182,33,NA,NA,NA,NA,NA,NA
2014-11-25,NA,NA,NA,NA,NA,NA,NA,NA,153,21,9,126,7,NA,NA,NA,NA,NA,NA
2014-11-26,NA,NA,NA,NA,NA,NA,NA,NA,232,36,15,153,22,NA,NA,NA,NA,NA,NA
2014-11-27,NA,NA,NA,NA,NA,NA,NA,NA,201,21,21,166,23,NA,NA,NA,NA,NA,NA
2014-11-28,NA,NA,NA,NA,NA,NA,NA,NA,167,18,13,125,17,NA,NA,NA,NA,NA,NA
2014-11-29,NA,NA,NA,NA,NA,NA,NA,NA,102,14,10,66,33,NA,NA,NA,NA,NA,NA
2014-11-30,NA,NA,NA,NA,NA,NA,NA,NA,84,13,17,61,34,NA,NA,NA,NA,NA,NA
2014-12-01,NA,NA,NA,NA,NA,NA,NA,NA,114,5,7,111,9,NA,NA,NA,NA,NA,NA
2014-12-02,NA,NA,NA,NA,NA,NA,NA,NA,155,19,20,105,15,NA,NA,NA,NA,NA,NA
2014-12-03,NA,NA,NA,NA,NA,NA,NA,NA,127,19,10,141,11,NA,NA,NA,NA,NA,NA
2014-12-04,NA,NA,NA,NA,NA,NA,NA,NA,180,20,13,134,14,NA,NA,NA,NA,NA,NA
2014-12-05,NA,NA,NA,NA,NA,NA,NA,NA,164,22,15,126,11,NA,NA,NA,NA,NA,NA
2014-12-06,NA,NA,NA,NA,NA,NA,NA,NA,84,27,19,57,29,NA,NA,NA,NA,NA,NA
2014-12-07,NA,NA,NA,NA,NA,NA,NA,NA,122,40,28,81,40,NA,NA,NA,NA,NA,NA
2014-12-08,NA,NA,NA,NA,NA,NA,NA,NA,151,20,13,137,6,NA,NA,NA,NA,NA,NA
2014-12-09,NA,NA,NA,NA,NA,NA,NA,NA,211,42,18,162,24,NA,15,NA,NA,NA,NA
2014-12-10,NA,NA,NA,5,NA,NA,NA,NA,157,14,10,142,11,273,31,NA,NA,NA,NA
2014-12-11,NA,NA,NA,22,NA,NA,NA,NA,149,21,27,136,30,289,34,NA,NA,NA,NA
