"Data","Al. USA - południe","Al. USA - północ","Banacha","Bazyliańska","Belwederska","Dworzec Wilenski (al. Solidarności)","Dworzec Wileński (Targowa)","Marszałkowska","Most Gdanski - ścieżka rowerowa","Most Gdański - ciąg pieszo-rowerowy","NSR - Solec - ciąg pieszo-rowerowy","NSR-Solec - ścieżka rowerowa","Praska ścieżka rekreacyjna","Wybrzeże Helskie","Wysockiego","Świętokrzyska - Emilii Plater, płn","Świętokrzyska - Emilii Plater, płd","Żwirki i Wigury/Trojdena wsch.","Żwirki i Wigury/Trojdena zach."
2014-12-12,NA,NA,NA,3,NA,NA,NA,NA,162,31,25,127,30,286,30,NA,NA,NA,NA
2014-12-13,NA,NA,NA,2,NA,NA,NA,NA,140,36,29,89,61,247,16,NA,NA,NA,NA
2014-12-14,NA,NA,NA,1,NA,NA,NA,NA,66,17,6,36,15,91,4,NA,NA,NA,NA
2014-12-15,NA,NA,NA,19,NA,NA,NA,NA,164,52,22,159,16,387,29,NA,NA,NA,NA
2014-12-16,NA,NA,NA,31,NA,NA,NA,NA,169,21,25,132,21,340,41,NA,NA,NA,NA
2014-12-17,NA,NA,NA,16,NA,NA,NA,NA,167,38,8,142,18,313,28,NA,NA,NA,NA
2014-12-18,NA,NA,NA,10,NA,NA,NA,NA,154,13,17,109,8,290,20,NA,NA,NA,NA
2014-12-19,NA,NA,NA,2,NA,NA,NA,NA,100,15,11,88,11,209,15,NA,NA,NA,NA
2014-12-20,NA,NA,NA,1,NA,NA,NA,NA,107,27,21,56,23,161,11,NA,NA,NA,NA
2014-12-21,NA,NA,NA,4,NA,NA,NA,NA,96,21,13,46,16,134,7,NA,NA,NA,NA
2014-12-22,NA,NA,NA,2,NA,NA,NA,NA,37,5,5,18,4,108,8,NA,NA,NA,NA
2014-12-23,NA,NA,NA,4,NA,NA,NA,NA,29,3,4,15,0,76,4,NA,NA,NA,NA
2014-12-24,NA,NA,NA,1,NA,NA,NA,NA,20,4,2,26,0,55,5,NA,NA,NA,NA
2014-12-25,NA,NA,NA,0,NA,NA,NA,NA,47,24,7,12,17,57,3,NA,NA,NA,NA
2014-12-26,NA,NA,NA,0,NA,NA,NA,NA,12,2,3,4,40,43,0,NA,NA,NA,NA
2014-12-27,NA,NA,NA,1,NA,NA,NA,NA,6,2,6,5,22,27,2,NA,NA,NA,NA
2014-12-28,NA,NA,NA,1,NA,NA,NA,NA,11,2,2,7,13,42,0,NA,NA,NA,NA
2014-12-29,NA,NA,NA,0,NA,NA,NA,NA,26,8,5,26,5,109,4,NA,NA,NA,NA
2014-12-30,NA,NA,NA,0,NA,NA,NA,NA,32,8,7,41,19,116,9,NA,NA,NA,NA
2014-12-31,NA,NA,NA,2,NA,NA,NA,NA,40,2,10,35,10,105,6,NA,NA,NA,NA
2015-01-01,NA,NA,NA,3,NA,NA,NA,NA,41,14,9,25,23,49,3,NA,NA,NA,NA
2015-01-02,NA,NA,NA,0,NA,NA,NA,NA,47,2,4,51,10,105,1,NA,NA,NA,NA
2015-01-03,NA,NA,NA,3,NA,NA,NA,NA,78,19,16,53,26,102,9,NA,NA,NA,NA
2015-01-04,NA,NA,NA,7,NA,NA,NA,NA,99,33,10,51,43,131,17,NA,NA,NA,NA
2015-01-05,NA,NA,NA,1,NA,NA,NA,NA,112,26,21,87,31,200,12,NA,NA,NA,NA
2015-01-06,NA,NA,NA,3,NA,NA,NA,NA,45,27,25,35,67,115,5,NA,NA,NA,NA
2015-01-07,NA,NA,NA,0,NA,NA,NA,NA,46,12,8,52,6,143,11,NA,NA,NA,NA
2015-01-08,NA,NA,NA,2,NA,NA,NA,NA,53,9,7,68,9,158,6,NA,NA,NA,NA
2015-01-09,NA,NA,NA,0,NA,NA,NA,NA,59,12,1,65,2,136,10,NA,NA,NA,NA
2015-01-10,NA,NA,NA,0,NA,NA,NA,NA,76,13,1,38,10,86,5,NA,NA,NA,NA
2015-01-11,NA,NA,NA,0,NA,NA,NA,NA,64,15,13,40,31,105,7,NA,NA,NA,NA
2015-01-12,NA,NA,NA,3,NA,NA,NA,NA,68,13,10,66,12,184,5,NA,NA,NA,NA
2015-01-13,NA,NA,NA,6,NA,NA,NA,NA,157,37,19,127,20,266,15,NA,NA,NA,NA
2015-01-14,NA,NA,NA,8,NA,NA,NA,NA,127,18,11,125,15,274,12,NA,NA,NA,NA
2015-01-15,NA,NA,NA,10,NA,NA,NA,NA,159,27,16,154,19,298,16,NA,NA,NA,NA
2015-01-16,NA,NA,NA,5,NA,NA,NA,NA,260,58,32,168,46,351,23,NA,NA,NA,NA
2015-01-17,NA,NA,NA,5,NA,NA,NA,NA,322,122,60,164,112,436,23,NA,NA,NA,NA
2015-01-18,NA,NA,NA,0,NA,NA,NA,NA,156,59,29,101,84,198,14,NA,NA,NA,NA
2015-01-19,NA,NA,NA,0,NA,NA,NA,NA,119,23,13,106,10,218,22,NA,NA,NA,NA
2015-01-20,NA,NA,NA,2,NA,NA,NA,NA,104,12,11,71,14,180,9,NA,NA,NA,NA
2015-01-21,NA,NA,NA,2,NA,NA,NA,NA,134,18,3,110,16,244,14,NA,NA,NA,NA
2015-01-22,NA,NA,NA,1,NA,NA,NA,NA,148,35,16,106,11,261,18,NA,NA,NA,NA
2015-01-23,NA,NA,NA,0,NA,NA,NA,NA,64,5,5,53,10,151,12,NA,NA,NA,NA
2015-01-24,NA,NA,NA,1,NA,NA,NA,NA,80,16,11,59,35,122,7,NA,NA,NA,NA
2015-01-25,NA,NA,NA,1,NA,NA,NA,NA,63,20,15,34,14,89,6,NA,NA,NA,NA
2015-01-26,NA,NA,NA,7,NA,NA,NA,NA,61,4,10,62,0,172,9,NA,NA,NA,NA
2015-01-27,NA,NA,NA,3,NA,NA,NA,NA,112,12,7,79,10,201,12,NA,NA,NA,NA
2015-01-28,NA,NA,NA,2,NA,NA,NA,NA,119,16,10,87,6,172,7,NA,NA,NA,NA
2015-01-29,NA,NA,NA,7,NA,NA,NA,NA,123,11,10,81,14,184,19,NA,NA,NA,NA
2015-01-30,NA,NA,NA,5,NA,NA,NA,NA,124,18,10,72,14,187,20,NA,NA,NA,NA
2015-01-31,NA,NA,NA,2,NA,NA,NA,NA,44,11,1,26,20,66,2,NA,NA,NA,NA
2015-02-01,NA,NA,NA,3,NA,NA,NA,NA,136,50,37,66,52,145,14,NA,NA,NA,NA
2015-02-02,NA,NA,NA,7,NA,NA,NA,NA,130,26,21,105,18,206,11,NA,NA,NA,NA
2015-02-03,NA,NA,NA,6,NA,NA,NA,NA,140,25,19,129,12,229,22,NA,NA,NA,NA
2015-02-04,NA,NA,NA,4,NA,NA,NA,NA,167,25,17,123,22,253,19,NA,NA,NA,NA
2015-02-05,NA,NA,NA,3,NA,NA,NA,NA,97,17,8,91,10,191,14,NA,NA,NA,NA
2015-02-06,NA,NA,NA,4,NA,NA,NA,NA,156,13,15,86,14,234,18,NA,NA,NA,NA
2015-02-07,NA,NA,NA,6,NA,NA,NA,NA,67,9,2,50,19,94,9,NA,NA,NA,NA
2015-02-08,NA,NA,NA,2,NA,NA,NA,NA,60,3,9,30,27,72,7,NA,NA,NA,NA
2015-02-09,NA,NA,NA,4,NA,NA,NA,NA,74,6,5,58,12,154,9,NA,NA,NA,NA
2015-02-10,NA,NA,NA,5,NA,NA,NA,NA,84,7,13,88,2,176,17,NA,NA,NA,NA
2015-02-11,NA,NA,NA,3,NA,NA,NA,NA,147,24,15,106,8,226,16,NA,NA,NA,NA
2015-02-12,NA,NA,NA,4,NA,NA,NA,NA,154,26,24,138,20,279,29,NA,NA,NA,NA
2015-02-13,NA,NA,NA,3,NA,NA,NA,NA,221,53,30,165,32,315,19,NA,NA,NA,NA
2015-02-14,NA,NA,NA,8,NA,NA,NA,NA,442,190,86,260,139,462,42,NA,NA,NA,NA
2015-02-15,NA,NA,NA,4,NA,NA,NA,NA,166,30,40,132,101,198,20,NA,NA,NA,NA
2015-02-16,NA,NA,NA,3,NA,NA,NA,NA,148,13,20,170,24,309,16,NA,NA,NA,NA
2015-02-17,NA,NA,NA,5,NA,NA,NA,NA,151,21,13,143,22,278,24,NA,NA,NA,NA
2015-02-18,NA,NA,NA,2,NA,NA,NA,NA,171,15,21,166,9,270,15,NA,NA,NA,NA
2015-02-19,NA,NA,NA,7,NA,NA,NA,NA,114,18,15,121,6,244,18,NA,NA,NA,NA
2015-02-20,NA,NA,NA,3,NA,NA,NA,NA,315,101,47,245,54,348,30,NA,NA,NA,NA
2015-02-21,NA,NA,NA,9,NA,NA,NA,NA,338,118,74,223,134,369,42,NA,NA,NA,NA
2015-02-22,NA,NA,NA,7,NA,NA,NA,NA,437,149,115,256,136,470,47,NA,NA,NA,NA
2015-02-23,NA,NA,NA,11,NA,NA,NA,NA,235,50,46,261,35,419,34,NA,NA,NA,NA
2015-02-24,NA,NA,NA,6,NA,NA,NA,NA,241,34,40,243,26,406,32,NA,NA,NA,NA
2015-02-25,NA,NA,NA,4,NA,NA,NA,NA,240,44,41,212,40,402,33,NA,NA,NA,NA
2015-02-26,NA,NA,NA,3,NA,NA,NA,NA,187,32,38,189,20,349,26,NA,NA,NA,NA
2015-02-27,NA,NA,NA,4,NA,NA,NA,NA,271,39,30,251,25,391,41,NA,NA,NA,NA
2015-02-28,NA,NA,NA,7,NA,NA,NA,NA,322,112,76,183,116,377,39,NA,NA,NA,NA
2015-03-01,NA,NA,NA,14,NA,NA,NA,NA,513,187,139,355,249,581,68,NA,NA,NA,NA
2015-03-02,NA,NA,NA,2,NA,NA,NA,NA,200,31,37,200,30,397,37,NA,NA,NA,NA
2015-03-03,NA,NA,NA,4,NA,NA,NA,NA,175,16,27,164,15,338,21,NA,NA,NA,NA
2015-03-04,NA,NA,NA,1,NA,NA,NA,NA,138,25,26,89,12,237,14,NA,NA,NA,NA
2015-03-05,NA,NA,NA,6,NA,NA,NA,NA,171,25,26,180,8,331,16,NA,NA,NA,NA
2015-03-06,NA,NA,NA,10,NA,NA,NA,NA,217,35,35,190,19,325,25,NA,NA,NA,NA
2015-03-07,NA,NA,NA,9,NA,NA,NA,NA,184,77,49,149,51,296,20,NA,NA,NA,NA
2015-03-08,NA,NA,NA,30,NA,NA,NA,NA,639,310,207,451,379,748,83,NA,NA,NA,NA
2015-03-09,NA,NA,NA,13,NA,NA,NA,NA,477,112,97,388,117,779,53,NA,NA,NA,NA
2015-03-10,NA,NA,NA,29,NA,NA,NA,NA,637,176,161,503,245,977,77,NA,NA,NA,NA
2015-03-11,NA,NA,NA,21,NA,NA,NA,NA,327,41,56,259,47,559,28,NA,NA,NA,NA
2015-03-12,NA,NA,NA,15,NA,NA,NA,NA,374,66,60,356,74,625,42,NA,NA,NA,NA
2015-03-13,NA,NA,NA,9,NA,NA,NA,NA,148,11,19,158,10,294,20,NA,NA,NA,NA
2015-03-14,NA,NA,NA,3,NA,NA,NA,NA,66,10,13,50,26,160,12,NA,NA,NA,NA
2015-03-15,NA,NA,NA,16,NA,NA,NA,NA,454,132,137,270,228,508,46,NA,NA,NA,NA
2015-03-16,NA,NA,NA,22,NA,NA,NA,NA,485,62,113,415,151,838,58,NA,NA,NA,NA
2015-03-17,NA,NA,NA,25,NA,NA,NA,NA,658,128,136,538,209,1100,66,NA,NA,NA,NA
2015-03-18,NA,NA,NA,22,NA,NA,NA,NA,587,99,142,476,220,948,66,NA,NA,NA,NA
2015-03-19,NA,NA,NA,25,NA,NA,NA,NA,617,160,155,488,183,1041,76,NA,NA,NA,NA
2015-03-20,NA,NA,NA,28,NA,NA,NA,NA,604,168,177,465,241,932,73,NA,NA,NA,NA
2015-03-21,NA,NA,NA,44,NA,NA,NA,NA,1059,494,407,760,813,1227,101,NA,NA,NA,NA
2015-03-22,NA,NA,NA,6,NA,NA,NA,NA,269,85,86,182,209,416,29,NA,NA,NA,NA
2015-03-23,NA,NA,NA,18,NA,NA,NA,NA,426,83,92,344,95,744,56,NA,NA,NA,NA
2015-03-24,NA,NA,NA,40,NA,NA,NA,NA,730,183,192,644,272,1176,89,NA,NA,NA,NA
2015-03-25,NA,NA,NA,44,NA,NA,NA,NA,866,243,243,744,359,1464,103,NA,NA,NA,NA
2015-03-26,NA,NA,NA,31,NA,NA,NA,NA,410,71,89,406,93,788,71,NA,NA,NA,NA
2015-03-27,NA,NA,NA,18,NA,NA,NA,NA,498,85,117,425,146,876,65,NA,NA,NA,NA
2015-03-28,NA,NA,NA,22,NA,NA,NA,NA,367,103,121,299,216,609,48,NA,NA,NA,NA
2015-03-29,NA,NA,NA,43,NA,NA,NA,NA,962,443,364,693,785,1299,114,NA,NA,NA,NA
2015-03-30,NA,NA,NA,13,NA,NA,NA,NA,200,25,33,189,31,414,29,NA,NA,NA,NA
2015-03-31,NA,NA,NA,15,NA,NA,NA,NA,194,14,35,194,23,426,23,NA,NA,NA,NA
2015-04-01,NA,NA,NA,6,NA,NA,NA,NA,114,12,21,113,8,217,14,NA,NA,NA,NA
2015-04-02,NA,NA,NA,18,NA,NA,NA,NA,200,32,49,199,42,417,18,NA,NA,NA,NA
2015-04-03,NA,NA,NA,11,NA,NA,NA,NA,152,45,29,120,19,285,21,NA,NA,NA,NA
2015-04-04,NA,NA,NA,12,NA,NA,NA,NA,206,56,55,139,76,234,26,NA,NA,NA,NA
2015-04-05,NA,NA,NA,4,NA,NA,NA,NA,27,24,13,30,31,74,8,NA,NA,NA,NA
2015-04-06,NA,NA,NA,19,NA,NA,NA,NA,221,96,61,128,98,262,41,NA,NA,NA,NA
2015-04-07,NA,NA,NA,15,NA,NA,NA,NA,440,113,88,327,186,678,47,NA,NA,NA,NA
2015-04-08,NA,NA,NA,31,NA,NA,NA,NA,608,104,131,460,163,987,56,NA,NA,NA,NA
2015-04-09,NA,NA,NA,49,NA,NA,NA,NA,872,249,273,673,427,1441,99,NA,NA,NA,NA
2015-04-10,NA,NA,NA,56,NA,NA,NA,NA,1172,346,354,895,638,1761,130,NA,NA,NA,NA
2015-04-11,NA,NA,NA,123,NA,NA,NA,NA,2779,1476,1020,1906,2313,3132,239,NA,NA,NA,NA
2015-04-12,NA,NA,NA,84,NA,NA,NA,NA,1454,698,542,924,1454,1825,176,NA,NA,NA,NA
2015-04-13,NA,NA,NA,17,NA,NA,NA,NA,380,26,93,424,80,859,43,NA,NA,NA,NA
2015-04-14,NA,NA,NA,28,NA,NA,NA,NA,550,78,116,491,151,1033,54,NA,NA,NA,NA
2015-04-15,NA,NA,NA,40,NA,NA,NA,NA,566,81,120,540,157,912,78,NA,NA,NA,NA
2015-04-16,NA,NA,NA,61,NA,NA,NA,NA,996,248,267,812,434,1515,109,NA,NA,NA,NA
2015-04-17,NA,NA,NA,48,NA,NA,NA,NA,704,126,145,619,210,1125,80,NA,NA,NA,NA
2015-04-18,NA,NA,NA,33,NA,NA,NA,NA,306,104,73,276,173,456,36,NA,NA,NA,NA
2015-04-19,NA,NA,NA,28,NA,NA,NA,NA,336,116,124,276,249,482,58,NA,NA,NA,NA
2015-04-20,NA,NA,NA,40,NA,NA,NA,NA,586,90,141,488,193,1069,67,NA,NA,NA,NA
2015-04-21,NA,NA,NA,89,NA,NA,NA,NA,957,206,278,791,401,1506,129,NA,NA,NA,NA
