"Data","Al. USA - południe","Al. USA - północ","Banacha","Bazyliańska","Belwederska","Dworzec Wilenski (al. Solidarności)","Dworzec Wileński (Targowa)","Marszałkowska","Most Gdanski - ścieżka rowerowa","Most Gdański - ciąg pieszo-rowerowy","NSR - Solec - ciąg pieszo-rowerowy","NSR-Solec - ścieżka rowerowa","Praska ścieżka rekreacyjna","Wybrzeże Helskie","Wysockiego","Świętokrzyska - Emilii Plater, płn","Świętokrzyska - Emilii Plater, płd","Żwirki i Wigury/Trojdena wsch.","Żwirki i Wigury/Trojdena zach."
2015-04-22,NA,NA,NA,123,NA,NA,NA,NA,1275,361,382,1017,667,2010,199,NA,NA,NA,NA
2015-04-23,NA,NA,NA,120,NA,NA,NA,NA,1253,345,397,1043,641,1974,207,NA,NA,NA,NA
2015-04-24,NA,NA,NA,124,NA,NA,NA,NA,1462,467,445,1286,829,2260,210,NA,NA,NA,NA
2015-04-25,NA,NA,NA,203,NA,NA,NA,NA,3186,1712,1258,2169,2554,3575,348,NA,NA,NA,NA
2015-04-26,NA,NA,NA,72,NA,NA,NA,NA,776,299,163,531,420,971,121,NA,NA,NA,NA
2015-04-27,NA,NA,NA,174,NA,NA,NA,NA,1814,632,494,1436,739,2449,275,NA,NA,NA,NA
2015-04-28,NA,NA,NA,99,NA,NA,NA,NA,794,142,190,713,221,1466,171,NA,NA,NA,NA
2015-04-29,NA,NA,NA,89,NA,NA,NA,NA,717,162,204,592,245,1180,141,NA,NA,NA,NA
2015-04-30,NA,NA,NA,134,NA,NA,NA,NA,974,187,249,831,353,1585,199,NA,NA,NA,NA
2015-05-01,NA,NA,NA,78,NA,NA,NA,NA,865,368,385,536,485,946,120,NA,NA,NA,NA
2015-05-02,NA,NA,NA,160,NA,NA,NA,NA,2120,927,965,1468,1350,2352,251,NA,NA,NA,NA
2015-05-03,NA,NA,NA,244,NA,NA,NA,NA,3199,1527,1475,2039,2431,3287,407,NA,NA,NA,NA
2015-05-04,NA,NA,NA,102,NA,NA,NA,NA,711,157,205,706,239,1251,169,NA,NA,NA,NA
2015-05-05,NA,NA,NA,219,NA,NA,NA,NA,1844,505,462,1446,680,2509,340,NA,NA,NA,NA
2015-05-06,NA,NA,NA,56,NA,NA,NA,NA,318,70,69,345,54,624,76,NA,NA,NA,NA
2015-05-07,NA,NA,NA,185,NA,NA,NA,NA,1599,430,514,1297,588,2365,267,NA,NA,NA,NA
2015-05-08,NA,NA,NA,210,NA,NA,NA,NA,1634,424,494,1444,654,2520,302,NA,NA,NA,NA
2015-05-09,NA,NA,NA,219,NA,NA,NA,NA,2479,1347,1120,2163,1765,2922,340,NA,NA,NA,NA
2015-05-10,NA,NA,NA,65,NA,NA,NA,NA,477,178,221,362,246,622,77,NA,NA,NA,NA
2015-05-11,NA,NA,NA,155,NA,NA,NA,NA,1072,249,267,910,287,1752,225,NA,NA,NA,NA
2015-05-12,NA,NA,NA,231,NA,NA,NA,NA,1914,498,554,1496,666,2822,332,NA,NA,NA,NA
2015-05-13,NA,NA,NA,147,NA,NA,NA,NA,1198,282,334,1065,404,1889,200,NA,NA,NA,NA
2015-05-14,NA,NA,NA,105,NA,NA,NA,NA,743,130,228,722,190,1253,149,NA,NA,NA,NA
2015-05-15,NA,NA,NA,120,NA,NA,NA,NA,885,183,245,914,253,1514,173,NA,NA,NA,NA
2015-05-16,NA,NA,NA,197,NA,NA,NA,NA,2611,1254,1307,1962,1601,2678,349,NA,NA,NA,NA
2015-05-17,NA,NA,NA,71,NA,NA,NA,NA,796,333,300,472,411,861,111,NA,NA,NA,NA
2015-05-18,NA,NA,NA,164,NA,NA,NA,NA,1328,332,476,1102,503,1975,252,NA,NA,NA,NA
2015-05-19,NA,NA,NA,141,NA,NA,NA,NA,1201,258,321,1022,342,1941,213,NA,NA,NA,NA
2015-05-20,NA,NA,NA,148,NA,NA,NA,NA,851,146,214,682,177,1401,193,NA,NA,NA,NA
2015-05-21,NA,NA,NA,114,NA,NA,NA,NA,724,127,172,600,167,1137,167,NA,NA,NA,NA
2015-05-22,NA,NA,NA,188,NA,NA,NA,NA,1609,444,450,1203,546,2245,268,NA,NA,NA,NA
2015-05-23,NA,NA,NA,114,NA,NA,NA,NA,963,350,409,750,461,1233,157,NA,NA,NA,NA
2015-05-24,NA,NA,NA,305,NA,NA,NA,NA,3144,1650,1732,2132,2135,3312,463,NA,NA,NA,NA
2015-05-25,NA,NA,NA,135,NA,NA,NA,NA,820,142,230,800,151,1604,199,NA,NA,NA,NA
2015-05-26,NA,NA,NA,94,NA,NA,NA,NA,611,92,115,597,83,1213,133,NA,NA,NA,NA
2015-05-27,NA,NA,NA,96,NA,NA,NA,NA,728,158,203,660,182,1192,166,NA,NA,NA,NA
2015-05-28,NA,NA,NA,176,NA,NA,NA,NA,1310,331,412,1179,410,2042,272,NA,NA,NA,NA
2015-05-29,NA,NA,3374,204,NA,1364,1189,NA,1645,517,583,1564,629,2491,312,NA,NA,NA,NA
2015-05-30,NA,NA,2536,230,NA,1275,1163,NA,2290,1146,1529,1817,1428,2465,339,NA,NA,NA,NA
2015-05-31,NA,NA,3214,284,NA,1576,1371,NA,3450,1730,1636,2491,1957,3358,434,NA,NA,NA,NA
2015-06-01,NA,NA,4120,249,NA,1599,1330,NA,1925,575,663,1595,425,2918,376,NA,NA,NA,NA
2015-06-02,NA,NA,4403,290,NA,1767,1418,NA,2177,746,878,1857,695,3165,406,NA,NA,NA,NA
2015-06-03,NA,NA,4161,240,NA,1784,1349,NA,1913,616,755,1748,631,2937,373,NA,NA,NA,NA
2015-06-04,NA,NA,3522,355,NA,1920,1421,NA,4640,2564,2162,3346,2642,4280,616,NA,NA,NA,NA
2015-06-05,NA,NA,2846,279,NA,NA,1344,NA,2362,1030,1092,1896,1118,2787,378,NA,NA,NA,NA
2015-06-06,NA,NA,2414,247,NA,1434,1142,NA,3023,1461,1370,2398,1607,2859,413,NA,NA,NA,NA
2015-06-07,NA,NA,2514,235,NA,1547,1154,NA,2945,1612,1443,2057,1545,3133,418,NA,NA,NA,NA
2015-06-08,NA,NA,3385,211,NA,1411,1162,NA,1380,370,433,1267,401,2395,360,NA,NA,NA,NA
2015-06-09,NA,NA,3133,172,NA,1277,988,NA,1133,209,287,1137,248,2057,282,NA,NA,NA,NA
2015-06-10,NA,NA,3626,221,NA,1413,1171,NA,1779,476,583,1533,426,2654,358,NA,NA,NA,NA
2015-06-11,NA,NA,4407,282,NA,1829,1423,NA,2220,696,939,1954,721,3317,454,NA,NA,NA,NA
2015-06-12,NA,NA,4092,317,NA,1836,1477,NA,2141,674,657,1845,788,3093,420,NA,NA,NA,NA
2015-06-13,NA,NA,3176,278,NA,1542,1332,NA,3110,1706,1500,2478,1727,3367,436,NA,NA,NA,NA
2015-06-14,NA,NA,2647,236,NA,1415,1205,NA,2910,1684,1467,2154,1702,3087,399,NA,NA,NA,NA
2015-06-15,NA,NA,2609,202,NA,1081,961,NA,1176,381,427,980,341,1762,264,NA,NA,NA,NA
2015-06-16,NA,NA,3970,245,NA,1672,1287,NA,1818,529,636,1686,531,2816,404,NA,NA,NA,NA
2015-06-17,NA,NA,4080,293,NA,1727,1331,NA,1974,527,633,1838,587,3012,452,NA,NA,NA,NA
2015-06-18,NA,NA,3089,212,NA,NA,1097,NA,1368,261,451,1243,313,2170,301,NA,NA,NA,NA
2015-06-19,NA,NA,2189,141,NA,927,795,NA,976,299,357,1014,271,1529,225,NA,NA,NA,NA
2015-06-20,NA,NA,1663,176,NA,959,991,NA,2047,781,785,1341,743,2179,293,NA,NA,NA,NA
2015-06-21,NA,NA,2700,249,NA,1124,1124,NA,3018,1478,1603,2222,1513,2830,377,NA,NA,NA,NA
2015-06-22,NA,NA,3424,231,NA,1502,1238,NA,1421,333,491,1353,355,2490,348,NA,NA,NA,NA
2015-06-23,NA,NA,2129,121,NA,845,651,NA,728,125,157,721,161,1381,180,NA,NA,NA,NA
2015-06-24,NA,NA,3730,230,NA,1497,1169,NA,1655,546,679,1666,602,2652,362,NA,NA,NA,NA
2015-06-25,NA,NA,4074,284,NA,1717,1326,NA,1964,540,785,1827,665,2990,423,NA,NA,NA,NA
2015-06-26,NA,NA,3088,251,NA,1513,1109,NA,1652,499,554,1451,436,2506,334,NA,NA,NA,NA
2015-06-27,NA,NA,2269,249,NA,1350,1137,NA,2538,1279,1513,2424,1444,2753,407,NA,NA,NA,NA
2015-06-28,NA,NA,2827,300,NA,1536,1276,NA,3667,2017,1996,2637,1899,3517,473,NA,NA,NA,NA
2015-06-29,NA,NA,2760,217,NA,1146,966,NA,1153,238,352,1029,266,1875,281,NA,NA,NA,NA
2015-06-30,NA,NA,4268,299,NA,1780,1375,NA,2260,687,873,1888,755,3083,435,NA,NA,NA,NA
2015-07-01,NA,NA,4547,360,NA,1955,1501,NA,2617,853,1039,2285,914,3439,513,NA,NA,NA,NA
2015-07-02,NA,NA,4511,323,NA,1988,1490,NA,2638,855,1110,2221,950,3659,467,NA,NA,NA,NA
2015-07-03,NA,NA,3869,279,NA,1833,1373,NA,2338,762,871,2103,761,3292,451,NA,NA,NA,NA
2015-07-04,NA,NA,2197,230,NA,1205,1076,NA,2600,1368,1306,2204,1314,2793,341,NA,NA,NA,NA
2015-07-05,NA,NA,2227,174,NA,1226,940,NA,2586,1428,1403,2035,1224,2757,303,NA,NA,NA,NA
2015-07-06,NA,NA,3396,233,NA,1592,1249,NA,1626,514,602,1438,389,2620,352,NA,NA,NA,NA
2015-07-07,NA,NA,4565,291,NA,1901,1398,NA,2424,856,1069,2257,836,3366,505,NA,NA,NA,NA
2015-07-08,NA,NA,2114,149,NA,946,788,NA,922,200,276,861,164,1484,216,NA,NA,NA,NA
2015-07-09,NA,NA,2686,180,NA,1253,985,NA,1206,333,406,1119,198,1993,265,NA,NA,NA,NA
2015-07-10,NA,NA,1999,106,NA,912,714,NA,723,128,170,740,122,1239,159,NA,NA,NA,NA
2015-07-11,NA,NA,1237,135,NA,786,885,NA,1182,555,635,988,620,1449,228,NA,NA,NA,NA
2015-07-12,NA,NA,2710,264,NA,1370,1389,NA,3275,1840,1890,2652,1677,3191,418,NA,NA,NA,NA
2015-07-13,NA,NA,2355,174,NA,1020,831,NA,955,337,376,914,250,1618,231,NA,NA,NA,NA
2015-07-14,NA,NA,3006,216,NA,1291,1078,NA,1498,519,580,1390,445,2105,335,NA,NA,NA,NA
2015-07-15,NA,NA,3596,237,NA,1673,1260,NA,1962,643,771,1751,645,2609,415,NA,NA,NA,NA
2015-07-16,NA,NA,4042,299,NA,1829,1313,NA,2296,828,949,2156,707,3119,483,NA,NA,NA,NA
2015-07-17,NA,NA,3596,289,NA,1749,1387,NA,2092,796,908,2058,685,2902,389,NA,NA,NA,NA
2015-07-18,NA,NA,1924,212,NA,1152,1135,NA,2307,1104,1554,2117,1113,2472,326,NA,NA,NA,NA
2015-07-19,NA,NA,2021,228,NA,1179,1112,NA,2477,1438,1266,1963,1223,2334,358,NA,NA,NA,NA
2015-07-20,NA,NA,3141,203,NA,1262,1091,NA,1443,534,661,1293,405,2198,299,NA,NA,NA,NA
2015-07-21,NA,NA,3977,275,NA,1686,1446,NA,1695,744,804,1925,720,3025,434,NA,NA,NA,NA
2015-07-22,NA,NA,4148,289,NA,1828,1452,NA,2065,876,1085,2312,755,3269,454,NA,NA,NA,NA
2015-07-23,NA,NA,3339,199,NA,1534,1227,NA,1609,579,857,1668,501,2510,327,NA,NA,NA,NA
2015-07-24,NA,NA,3543,263,NA,1625,1309,NA,2027,691,804,2283,642,2757,413,NA,NA,NA,NA
2015-07-25,NA,NA,1441,157,NA,825,878,NA,1417,679,864,1346,589,1578,215,NA,NA,NA,NA
2015-07-26,NA,NA,1448,149,NA,823,788,NA,1579,741,901,1241,715,1588,222,NA,NA,NA,NA
2015-07-27,NA,NA,3154,214,NA,1441,1110,NA,1419,353,430,1324,352,2182,305,NA,NA,NA,NA
2015-07-28,NA,NA,2912,189,NA,1336,1036,NA,1395,290,427,1216,259,2044,262,NA,NA,NA,NA
2015-07-29,NA,NA,3436,245,NA,1586,1239,NA,1902,628,778,1677,498,2640,357,NA,NA,NA,NA
2015-07-30,NA,NA,3398,205,NA,1624,1160,NA,1692,497,738,1620,467,2513,314,NA,NA,NA,NA
2015-07-31,NA,NA,2873,197,NA,1460,1164,NA,1396,396,546,1389,308,2177,283,NA,NA,NA,NA
2015-08-01,NA,NA,2209,246,NA,1542,1257,NA,3158,1740,1739,2532,1341,3236,434,NA,NA,NA,NA
2015-08-02,NA,NA,2708,312,NA,1698,1253,NA,4775,2961,2082,3433,1624,4027,507,NA,NA,NA,NA
2015-08-03,NA,NA,3803,250,NA,1851,1344,NA,2091,1788,1124,2249,725,3039,397,NA,NA,NA,NA
2015-08-04,NA,NA,NA,263,NA,1954,1388,NA,2255,1682,1216,2572,596,3213,408,NA,NA,NA,NA
2015-08-05,NA,NA,3859,273,NA,1832,1324,NA,1949,1407,1043,2280,485,2965,447,NA,NA,NA,NA
2015-08-06,NA,NA,3685,232,NA,1692,1231,NA,1779,1297,962,2118,543,2809,348,NA,NA,NA,NA
2015-08-07,NA,NA,3013,255,NA,1472,1120,NA,1511,1030,589,1772,453,2402,348,NA,NA,NA,NA
2015-08-08,NA,NA,1478,156,NA,960,899,NA,1605,1330,883,1876,684,2029,224,NA,NA,NA,NA
2015-08-09,NA,NA,1544,177,NA,972,942,NA,1830,1620,1123,1674,782,1899,268,NA,NA,NA,NA
2015-08-10,NA,NA,3598,257,NA,1663,1286,NA,1749,1248,862,1825,542,2705,415,NA,NA,NA,NA
2015-08-11,NA,NA,3928,288,NA,1795,1266,NA,1874,1332,868,2069,491,2912,402,NA,NA,NA,NA
2015-08-12,NA,NA,3715,255,NA,1788,1292,NA,2069,1261,813,2265,529,2920,411,NA,NA,NA,NA
2015-08-13,NA,NA,3411,228,NA,1687,1311,NA,1754,1198,830,1883,477,2708,348,NA,NA,NA,NA
2015-08-14,NA,NA,2638,229,NA,1487,1238,NA,1731,1251,817,1703,525,2440,318,NA,NA,NA,NA
2015-08-15,NA,NA,2107,213,NA,1401,944,NA,2919,2225,1509,2588,1039,2662,330,NA,NA,NA,NA
2015-08-16,NA,NA,1931,244,NA,1156,1000,NA,2605,2203,1375,2006,985,2607,380,NA,NA,NA,NA
2015-08-17,NA,NA,3355,257,NA,1782,1293,NA,1987,1254,794,1729,477,2669,410,NA,NA,NA,NA
2015-08-18,NA,NA,3957,325,NA,1913,1432,NA,2146,1503,1051,2187,716,3074,479,NA,NA,NA,NA
2015-08-19,NA,NA,4052,293,NA,1864,1405,NA,2259,1398,967,1931,674,2991,446,NA,NA,NA,NA
2015-08-20,NA,NA,3847,246,NA,1790,1421,NA,1961,1374,907,1969,624,2921,406,NA,NA,NA,NA
2015-08-21,NA,NA,3345,234,NA,1654,1290,NA,1735,1282,770,1732,479,2525,350,NA,NA,NA,NA
2015-08-22,NA,NA,1867,224,NA,1184,1179,NA,2466,1855,1324,1992,856,2420,357,NA,NA,NA,NA
2015-08-23,NA,NA,2549,257,NA,1531,1371,NA,3635,2661,1860,2802,1401,3369,461,NA,NA,NA,NA
2015-08-24,NA,NA,3809,314,NA,1773,1396,NA,1760,1289,839,1889,542,2865,404,NA,NA,NA,NA
2015-08-25,NA,NA,2382,143,NA,1114,862,NA,770,375,332,920,136,1641,238,NA,NA,NA,NA
2015-08-26,NA,NA,3920,289,NA,1852,1397,NA,1949,1398,1065,1996,607,2894,450,NA,NA,NA,NA
2015-08-27,NA,NA,4022,317,NA,1836,1392,NA,1911,1308,977,2096,477,3005,436,NA,NA,NA,NA
2015-08-28,NA,NA,3271,263,NA,1589,1310,NA,1519,929,667,1630,382,2632,367,NA,NA,NA,NA
2015-08-29,NA,NA,2289,264,NA,1449,1245,NA,3066,2366,1680,2535,1177,3147,403,NA,NA,NA,NA
2015-08-30,NA,NA,2573,273,NA,1630,1395,NA,3695,2879,1898,2737,1555,3556,501,NA,NA,NA,NA
2015-08-31,NA,NA,3919,260,NA,1812,1389,NA,1653,1086,934,1828,437,2868,453,NA,NA,NA,NA
2015-09-01,NA,NA,4072,233,NA,1910,1396,NA,1825,1066,978,2075,457,2943,431,NA,NA,NA,NA
2015-09-02,NA,NA,3254,175,NA,1532,1127,NA,1063,556,455,1240,210,2120,324,NA,NA,NA,NA
2015-09-03,NA,NA,3558,231,NA,1680,1281,NA,1476,923,674,1506,334,2624,420,NA,NA,NA,NA
2015-09-04,NA,NA,1725,114,NA,870,782,NA,661,378,263,740,118,1266,196,NA,NA,NA,NA
2015-09-05,NA,NA,2113,178,NA,1253,1213,NA,2330,1747,1159,1949,891,2471,329,NA,NA,NA,NA
2015-09-06,NA,NA,1086,103,NA,671,613,NA,1063,809,510,885,456,1186,178,NA,NA,NA,NA
2015-09-07,NA,NA,875,39,NA,413,361,NA,214,86,60,270,13,583,58,NA,NA,NA,NA
2015-09-08,NA,NA,1728,95,NA,693,546,NA,535,257,175,572,82,1052,134,NA,NA,NA,NA
2015-09-09,NA,NA,2353,112,NA,1090,952,NA,1003,564,321,1054,246,1638,242,NA,NA,NA,NA
2015-09-10,NA,NA,2942,184,NA,1345,1014,NA,1459,718,464,1318,324,2015,297,NA,NA,NA,NA
2015-09-11,NA,NA,2719,134,NA,1198,980,NA,1170,496,351,1151,242,1816,246,NA,NA,NA,NA
2015-09-12,NA,NA,483,43,NA,368,390,NA,395,171,155,327,90,474,72,NA,NA,NA,NA
2015-09-13,NA,NA,1514,124,NA,795,650,NA,2007,1431,854,1140,692,1643,265,NA,NA,NA,NA
2015-09-14,NA,NA,2688,153,NA,1141,917,NA,1001,552,327,1063,211,1789,254,NA,NA,NA,NA
2015-09-15,NA,NA,3202,233,NA,1362,1097,NA,1338,959,603,1404,322,2158,343,NA,NA,NA,NA
2015-09-16,NA,NA,3330,241,NA,1531,1224,NA,1503,1054,669,1568,367,2393,355,NA,NA,NA,NA
2015-09-17,NA,NA,3651,295,NA,1799,1342,NA,1699,1341,829,1693,523,2828,426,NA,NA,NA,NA
2015-09-18,NA,NA,2666,179,NA,1243,977,NA,1048,620,381,1101,262,1906,257,NA,NA,NA,NA
2015-09-19,NA,NA,2079,249,NA,1256,1458,NA,2576,1886,1145,1781,964,2520,351,NA,NA,NA,NA
2015-09-20,NA,NA,1441,119,NA,832,885,NA,1428,1106,699,1071,678,1533,225,NA,NA,NA,NA
2015-09-21,NA,NA,2196,134,NA,994,811,NA,740,331,221,818,103,1494,217,NA,NA,NA,NA
2015-09-22,NA,NA,2543,197,NA,1078,845,NA,1063,630,348,987,231,1787,315,NA,NA,NA,NA
2015-09-23,NA,NA,2926,218,NA,1224,1032,NA,1222,833,474,1249,289,2034,330,NA,NA,NA,NA
2015-09-24,NA,NA,2914,234,NA,1311,1075,NA,1323,902,486,1252,252,2125,328,NA,NA,NA,NA
2015-09-25,NA,NA,2263,168,NA,1073,885,NA,986,486,294,984,159,1607,262,NA,NA,NA,NA
2015-09-26,NA,NA,370,54,NA,277,296,NA,235,150,60,189,51,385,70,NA,NA,NA,NA
2015-09-27,NA,NA,1312,163,NA,770,748,NA,1672,1068,615,1096,598,1665,267,NA,NA,NA,NA
2015-09-28,NA,NA,2481,154,NA,1029,781,NA,844,462,218,940,133,1469,241,NA,NA,NA,NA
2015-09-29,NA,NA,2548,168,NA,966,798,NA,843,396,262,896,148,1536,234,NA,NA,NA,NA
2015-09-30,NA,NA,2467,146,NA,1068,831,NA,890,513,321,938,178,1564,229,NA,NA,NA,NA
2015-10-01,NA,NA,2486,174,NA,1011,814,0,942,481,317,903,162,1577,238,0,0,NA,NA
2015-10-02,NA,NA,2412,148,NA,982,818,0,904,470,248,912,194,1495,227,0,0,NA,NA
2015-10-03,NA,NA,1670,170,NA,910,899,0,1704,1481,883,1093,838,1818,281,0,0,NA,NA
2015-10-04,NA,NA,2098,206,NA,1096,968,0,2483,1968,1170,1661,1176,2294,335,0,0,NA,NA
2015-10-05,NA,NA,2972,192,NA,1169,864,0,1139,718,401,1075,214,1716,286,0,0,NA,NA
2015-10-06,NA,NA,2516,167,NA,1008,818,0,831,368,255,770,134,1391,226,0,0,NA,NA
2015-10-07,NA,NA,2276,119,NA,761,629,0,682,286,169,709,112,1168,167,0,0,NA,NA
2015-10-08,NA,NA,2094,109,NA,728,608,0,659,264,164,626,107,1069,145,0,0,NA,NA
2015-10-09,NA,NA,1867,80,NA,667,583,0,576,254,165,537,84,908,146,0,0,NA,NA
2015-10-10,NA,NA,740,86,NA,397,399,0,542,443,214,356,218,664,102,0,0,NA,NA
2015-10-11,NA,NA,577,62,NA,327,317,0,462,330,167,331,231,496,76,0,0,NA,NA
2015-10-12,NA,NA,1344,52,NA,486,398,0,315,110,72,339,23,642,77,0,0,NA,NA
2015-10-13,NA,NA,1010,39,NA,344,259,0,210,53,42,253,12,435,54,0,0,NA,NA
2015-10-14,NA,NA,1525,71,NA,507,411,0,509,265,140,498,49,743,129,0,0,NA,NA
2015-10-15,NA,NA,1413,69,NA,486,389,0,363,154,95,416,41,735,93,0,0,NA,NA
2015-10-16,NA,NA,1276,61,NA,404,400,0,419,199,110,384,50,694,104,0,0,NA,NA
2015-10-17,NA,NA,234,18,NA,133,157,0,71,39,21,88,9,134,25,0,0,NA,NA
2015-10-18,NA,NA,149,4,NA,62,76,0,57,29,13,41,5,75,13,0,0,NA,NA
2015-10-19,NA,NA,1562,80,NA,528,429,0,504,260,152,466,75,786,126,0,0,NA,NA
2015-10-20,NA,NA,1480,75,NA,547,426,0,497,215,163,429,68,740,107,0,0,NA,NA
2015-10-21,NA,NA,1094,37,NA,319,257,0,283,87,63,253,19,459,47,0,0,NA,NA
2015-10-22,NA,NA,1495,90,NA,529,431,0,497,248,159,436,54,759,111,0,0,NA,NA
2015-10-23,NA,NA,1218,65,NA,450,400,0,383,172,99,368,44,601,91,0,0,NA,NA
2015-10-24,NA,NA,627,49,NA,305,370,0,461,328,162,340,232,612,82,0,0,NA,NA
2015-10-25,NA,NA,593,48,NA,272,310,0,453,360,194,335,225,536,66,0,0,NA,NA
2015-10-26,NA,NA,1584,73,NA,548,447,0,530,246,168,506,92,835,113,0,0,NA,NA
2015-10-27,NA,NA,1735,85,NA,570,471,0,583,263,191,527,65,907,135,0,0,NA,NA
2015-10-28,NA,NA,1694,69,NA,545,439,0,559,276,202,513,90,896,114,566,641,NA,NA
2015-10-29,NA,NA,1575,80,NA,507,412,312,523,197,157,488,75,786,106,1008,831,NA,NA
2015-10-30,NA,NA,1670,94,NA,551,488,434,582,342,188,496,99,932,134,1087,866,NA,NA
2015-10-31,NA,NA,662,64,NA,340,374,173,612,443,222,411,278,712,105,480,318,NA,NA
2015-11-01,NA,NA,584,46,NA,246,298,168,703,547,273,404,356,775,74,493,298,NA,NA
2015-11-02,NA,NA,1537,63,NA,532,436,346,503,242,233,386,89,857,148,997,857,NA,NA
2015-11-03,NA,NA,1776,53,NA,521,454,444,575,287,424,277,93,881,129,1060,818,NA,NA
2015-11-04,NA,NA,1562,49,NA,490,415,454,500,289,408,233,84,756,117,984,836,NA,NA
2015-11-05,NA,NA,1402,60,NA,442,379,421,388,179,287,236,24,674,89,893,712,NA,NA
2015-11-06,NA,NA,1207,72,NA,377,312,348,360,149,263,201,42,578,94,805,621,NA,NA
2015-11-07,NA,NA,401,24,NA,166,166,159,181,104,92,137,57,288,36,352,234,NA,NA
2015-11-08,NA,NA,467,33,NA,213,236,172,364,294,212,185,175,420,47,375,268,NA,NA
2015-11-09,NA,NA,1129,63,NA,348,290,338,298,130,160,196,21,512,77,710,574,NA,NA
2015-11-10,NA,NA,903,25,NA,280,236,293,178,59,93,141,10,331,48,596,436,NA,NA
2015-11-11,NA,NA,498,24,NA,176,190,230,403,321,179,176,184,414,49,511,283,NA,NA
2015-11-12,NA,NA,1149,59,NA,374,353,420,369,147,197,223,41,574,66,809,596,NA,NA
2015-11-13,NA,NA,1255,71,NA,416,341,404,454,224,194,313,58,571,86,838,672,NA,NA
2015-11-14,NA,NA,392,22,NA,195,214,140,225,132,82,163,97,305,45,331,214,NA,NA
2015-11-15,NA,NA,245,17,NA,121,104,80,201,116,53,118,117,222,22,169,137,NA,NA
2015-11-16,NA,NA,1281,67,NA,451,337,345,422,203,183,325,44,645,98,797,628,NA,NA
2015-11-17,NA,NA,1050,42,NA,338,256,292,263,82,104,189,9,428,60,591,520,NA,NA
2015-11-18,NA,NA,742,17,NA,209,166,209,153,46,63,128,3,250,28,438,358,NA,NA
2015-11-19,NA,NA,1050,26,NA,325,266,301,281,110,110,199,17,376,51,636,445,NA,NA
2015-11-20,NA,NA,973,41,NA,327,285,344,315,146,123,222,23,424,68,614,520,NA,NA
2015-11-21,NA,NA,371,28,NA,161,163,132,234,119,76,136,51,229,38,285,203,NA,NA
2015-11-22,NA,NA,389,33,NA,177,180,116,306,222,131,203,130,299,38,256,177,NA,NA
2015-11-23,NA,NA,1160,53,NA,391,291,311,312,169,147,258,33,503,72,711,576,NA,NA
2015-11-24,NA,NA,1113,39,NA,363,242,290,289,116,147,250,29,460,61,650,513,NA,NA
2015-11-25,NA,NA,1051,35,NA,348,234,265,305,146,116,237,33,447,55,674,493,NA,NA
2015-11-26,NA,NA,998,38,NA,318,253,273,256,126,134,203,38,398,58,638,437,NA,NA
2015-11-27,NA,NA,863,47,NA,281,256,281,248,88,123,195,28,379,60,530,456,NA,NA
2015-11-28,NA,NA,319,12,NA,122,135,105,146,106,52,106,33,210,24,261,147,NA,NA
2015-11-29,NA,NA,300,19,NA,150,153,95,226,199,118,147,123,268,33,205,174,NA,NA
2015-11-30,NA,NA,813,36,NA,251,203,245,209,87,96,155,25,315,48,536,394,NA,NA
2015-12-01,NA,NA,646,23,NA,226,145,191,164,53,71,139,6,284,37,388,324,NA,NA
