Data;Al. USA - po³udnie;Al. USA - pó³noc;Banacha;Bazyliañska;Belwederska;Dworzec Wilenski (al. Solidarnoœci);Dworzec Wileñski Nowy( Targowa);Marsza³kowska;Most Gdanski - œcie¿ka rowerowa;Most Gdañski - ci¹g pieszo-rowerowy;NSR - Solec - ci¹g pieszo-rowerowy;NSR-Solec - œcie¿ka rowerowa;Praska sciezka rekreacyjna;Wybrze¿e Helskie;Wysockiego;Œwiêtokrzyska - Emilii Plater, p³d;Œwiêtokrzyska - Emilii Plater, p³n;¯wirki i Wigury/Trojdena;¯wirki i Wigury/Trojdena
2014-08-01;;;;;;;;;;;;;;;;;;;
2014-08-02;;;;;;;;;;;;;;;;;;;
2014-08-03;;;;;;;;;;;;;;;;;;;
2014-08-04;;;;;;;;;;;;;;;;;;;
2014-08-05;;;;;;;;;;;;;;;;;;;
2014-08-06;;;;;;;;;;;;;;;;;;;
2014-08-07;;;;;;;;;;;;;;;;;;;
2014-08-08;;;;;;;;;;;;;;;;;;;
2014-08-09;;;;;;;;;;;;;;;;;;;
2014-08-10;;;;;;;;;;;;;;;;;;;
2014-08-11;;;;;;;;;;;;;;;;;;;
2014-08-12;;;;;;;;;;;;;;;;;;;
2014-08-13;;;;;;;;;102;0;6;60;;;;;;;
2014-08-14;;;;;;;;;576;0;114;81;236;;;;;;
2014-08-15;;;;;;;;;2585;0;861;553;1611;;;;;;
2014-08-16;;;;;;;;;484;0;134;80;389;;;;;;
2014-08-17;;;;;;;;;1138;0;273;120;876;;;;;;
2014-08-18;;;;;;;;;971;0;172;126;475;;;;;;
2014-08-19;;;;;;;;;1248;0;224;129;675;;;;;;
2014-08-20;;;;;;;;;1334;0;262;173;852;;;;;;
2014-08-21;;;;;;;;;731;0;100;78;382;;;;;;
2014-08-22;;;;;;;;;1130;0;207;249;677;;;;;;
2014-08-23;;;;;;;;;2039;0;447;600;1536;;;;;;
2014-08-24;;;;;;;;;136;0;31;48;181;;;;;;
2014-08-25;;;;;;;;;983;0;135;292;503;;;;;;
2014-08-26;;;;;;;;;192;0;16;98;102;;;;;;
2014-08-27;;;;;;;;;604;0;37;247;285;;;;;;
2014-08-28;;;;;;;;;618;0;90;262;304;;;;;;
2014-08-29;;;;;;;;;1267;0;193;460;755;;;;;;
2014-08-30;;;;;;;;;1583;0;411;500;1140;;;;;;
2014-08-31;;;;;;;;;2124;0;551;637;1527;;;;;;
2014-09-01;;;;;;;;;648;0;37;228;308;;;;;;
2014-09-02;;;;;;;;;959;0;89;284;524;;;;;;
2014-09-03;;;;;;;;;1181;0;154;436;691;;;;;;
2014-09-04;;;;;;;;;1278;0;210;455;759;;;;;;
2014-09-05;;;;;;;;;1158;0;166;478;780;;;;;;
2014-09-06;;;;;;;;;2357;0;618;692;1951;;;;;;
2014-09-07;;;;;;;;;2616;0;867;842;2246;;;;;;
2014-09-08;;;;;;;;;1013;0;100;368;515;;;;;;
2014-09-09;;;;;;;;;828;0;69;285;401;;;;;;
2014-09-10;;;;;;;;;1008;0;1619;363;475;;;;;;
2014-09-11;;;;;;;;;477;0;61;234;183;;;;;;
2014-09-12;;;;;;;;;1276;0;191;459;688;;;;;;
2014-09-13;;;;;;;;;2531;0;1075;1410;2108;;;;;;
2014-09-14;;;;;;;;;3122;0;933;1263;2234;;;;;;
2014-09-15;;;;;;;;;1102;108;154;454;567;;;;;;
2014-09-16;;;;;;;;;498;579;123;484;557;;;;;;
2014-09-17;;;;;;;;;339;776;126;442;487;;;;;;
2014-09-18;;;;;;;;;267;822;141;418;509;;;;;;
2014-09-19;;;;;;;;;450;579;127;370;511;;;;;;
2014-09-20;;;;;;;;;851;605;298;463;1078;;;;;;
2014-09-21;;;;;;;;;474;378;153;255;706;;;;;;
2014-09-22;;;;;;;;;277;145;34;177;162;;;;;;
2014-09-23;;;;;;;;;217;76;20;135;124;;;;;;
2014-09-24;;;;;;;;;548;193;76;264;281;;;;;;
2014-09-25;;;;;;;;;398;144;53;237;230;;;;;;
2014-09-26;;;;;;;;;506;112;74;249;244;;;;;;
2014-09-27;;;;;;;;;930;361;215;352;827;;;;;;
2014-09-28;;;;;;;;;1603;688;438;659;1205;;;;;;
2014-09-29;;;;;;;;;662;198;93;365;369;;;;;;
2014-09-30;;;;;;;;;683;166;68;365;237;;;;;;
2014-10-01;;;;;;;;;455;88;51;287;209;;;;;;
2014-10-02;;;;;;;;;685;268;102;449;397;;;;;;
2014-10-03;;;;;;;;;662;193;105;410;452;;;;;;
2014-10-04;;;;;;;;;1317;417;350;561;1036;;;;;;
2014-10-05;;;;;;;;;1303;482;384;632;1213;;;;;;
2014-10-06;;;;;;;;;591;126;93;346;864;;;;;;
2014-10-07;;;;;;;;;594;114;80;399;365;;;;;;
2014-10-08;;;;;;;;;552;97;80;380;286;;;;;;
2014-10-09;;;;;;;;;882;255;185;470;588;;;;;;
2014-10-10;;;;;;;;;984;295;168;530;568;;;;;;
2014-10-11;;;;;;;;;1628;771;493;860;1349;;;;;;
2014-10-12;;;;;;;;;825;260;205;403;769;;;;;;
2014-10-13;;;;;;;;;826;184;123;504;342;;;;;;
2014-10-14;;;;;;;;;542;116;50;390;279;;;;;;
2014-10-15;;;;;;;;;663;136;90;419;254;;;;;;
2014-10-16;;;;;;;;;431;61;38;312;171;;;;;;
2014-10-17;;;;;;;;;320;34;23;224;117;;;;;;
2014-10-18;;;;;;;;;466;116;87;285;441;;;;;;
2014-10-19;;;;;;;;;1484;516;362;682;1299;;;;;;
2014-10-20;;;;;;;;;413;74;65;326;177;;;;;;
2014-10-21;;;;;;;;;325;44;33;248;104;;;;;;
2014-10-22;;;;;;;;;408;52;33;274;166;;;;;;
2014-10-23;;;;;;;;;200;34;32;187;100;;;;;;
2014-10-24;;;;;;;;;279;45;40;225;145;;;;;;
2014-10-25;;;;;;;;;221;36;23;115;213;;;;;;
2014-10-26;;;;;;;;;384;96;48;186;426;;;;;;
2014-10-27;;;;;;;;;374;75;50;237;160;;;;;;
2014-10-28;;;;;;;;;457;82;46;310;200;;;;;;
2014-10-29;;;;;;;;;444;95;44;291;190;;;;;;
2014-10-30;;;;;;;;;388;57;43;271;181;;;;;;
2014-10-31;;;;;;;;;338;39;37;232;216;;;;;;
2014-11-01;;;;;;;;;273;90;52;146;292;;;;;;
2014-11-02;;;;;;;;;515;144;132;229;588;;;;;;
2014-11-03;;;;;;;;;428;91;63;314;182;;;;;;
2014-11-04;;;;;;;;;436;105;70;354;204;;;;;;
2014-11-05;;;;;;;;;535;132;76;407;293;;;;;;
2014-11-06;;;;;;;;;517;114;68;348;179;;;;;;
2014-11-07;;;;;;;;;168;27;21;167;78;;;;;;
2014-11-08;;;;;;;;;78;14;9;71;119;;;;;;
2014-11-09;;;;;;;;;356;105;78;216;394;;;;;;
2014-11-10;;;;;;;;;209;53;47;176;134;;;;;;
2014-11-11;;;;;;;;;759;221;119;305;447;;;;;;
2014-11-12;;;;;;;;;283;36;25;257;96;;;;;;
2014-11-13;;;;;;;;;334;43;29;280;118;;;;;;
2014-11-14;;;;;;;;;255;40;39;241;117;;;;;;
2014-11-15;;;;;;;;;209;47;32;168;308;;;;;;
2014-11-16;;;;;;;;;283;45;36;142;354;;;;;;
2014-11-17;;;;;;;;;154;14;12;130;40;;;;;;
2014-11-18;;;;;;;;;204;19;18;181;93;;;;;;
2014-11-19;;;;;;;;;220;27;12;188;92;;;;;;
2014-11-20;;;;;;;;;215;23;15;169;78;;;;;;
2014-11-21;;;;;;;;;201;36;19;183;81;;;;;;
2014-11-22;;;;;;;;;211;58;54;118;256;;;;;;
2014-11-23;;;;;;;;;429;163;98;195;652;;;;;;
2014-11-24;;;;;;;;;241;35;23;182;134;;;;;;
2014-11-25;;;;;;;;;153;21;9;126;53;;;;;;
2014-11-26;;;;;;;;;232;36;15;153;102;;;;;;
2014-11-27;;;;;;;;;201;21;21;166;99;;;;;;
2014-11-28;;;;;;;;;167;18;13;125;65;;;;;;
2014-11-29;;;;;;;;;102;14;10;66;170;;;;;;
2014-11-30;;;;;;;;;84;13;17;61;246;;;;;;
2014-12-01;;;;;;;;;114;5;7;111;57;;;;;;
2014-12-02;;;;;;;;;155;19;20;105;102;;;;;;
2014-12-03;;;;;;;;;127;19;10;141;89;;;;;;
2014-12-04;;;;;;;;;180;20;13;134;103;;;;;;
2014-12-05;;;;;;;;;164;22;15;126;78;;;;;;
2014-12-06;;;;;;;;;84;27;19;57;178;;;;;;
2014-12-07;;;;;;;;;122;40;28;81;270;;;;;;
2014-12-08;;;;;;;;;151;20;13;137;69;;;;;;
2014-12-09;;;;;;;;;211;42;18;162;114;;15;;;;
2014-12-10;;;;5;;;;;157;14;10;142;80;273;31;;;;
2014-12-11;;;;22;;;;;149;21;27;136;108;289;34;;;;
2014-12-12;;;;3;;;;;162;31;25;127;101;286;30;;;;
2014-12-13;;;;2;;;;;140;36;29;89;228;247;16;;;;
2014-12-14;;;;1;;;;;66;17;6;36;151;91;4;;;;
2014-12-15;;;;19;;;;;164;52;22;159;98;387;29;;;;
2014-12-16;;;;31;;;;;169;21;25;132;97;340;41;;;;
2014-12-17;;;;16;;;;;167;38;8;142;103;313;28;;;;
2014-12-18;;;;10;;;;;154;13;17;109;55;290;20;;;;
2014-12-19;;;;2;;;;;100;15;11;88;65;209;15;;;;
2014-12-20;;;;1;;;;;107;27;21;56;160;161;11;;;;
2014-12-21;;;;4;;;;;96;21;13;46;211;134;7;;;;
2014-12-22;;;;2;;;;;37;5;5;18;24;108;8;;;;
2014-12-23;;;;4;;;;;29;3;4;15;18;76;4;;;;
2014-12-24;;;;1;;;;;20;4;2;26;30;55;5;;;;
2014-12-25;;;;0;;;;;47;24;7;12;99;57;3;;;;
2014-12-26;;;;0;;;;;12;2;3;4;203;43;0;;;;
2014-12-27;;;;1;;;;;6;2;6;5;169;27;2;;;;
2014-12-28;;;;1;;;;;11;2;2;7;174;42;0;;;;
2014-12-29;;;;0;;;;;26;8;5;26;84;109;4;;;;
2014-12-30;;;;0;;;;;32;8;7;41;127;116;9;;;;
2014-12-31;;;;2;;;;;40;2;10;35;207;105;6;;;;
2015-01-01;;;;3;;;;;41;14;9;25;181;49;3;;;;
2015-01-02;;;;0;;;;;47;2;4;51;80;105;1;;;;
2015-01-03;;;;3;;;;;78;19;16;53;169;102;9;;;;
2015-01-04;;;;7;;;;;99;33;10;51;289;131;17;;;;
2015-01-05;;;;1;;;;;112;26;21;87;165;200;12;;;;
2015-01-06;;;;3;;;;;45;27;25;35;627;115;5;;;;
2015-01-07;;;;0;;;;;46;12;8;52;51;143;11;;;;
2015-01-08;;;;2;;;;;53;9;7;68;90;158;6;;;;
2015-01-09;;;;0;;;;;59;12;1;65;34;136;10;;;;
2015-01-10;;;;0;;;;;76;13;1;38;128;86;5;;;;
2015-01-11;;;;0;;;;;64;15;13;40;219;105;7;;;;
2015-01-12;;;;3;;;;;68;13;10;66;81;184;5;;;;
2015-01-13;;;;6;;;;;157;37;19;127;121;266;15;;;;
2015-01-14;;;;8;;;;;127;18;11;125;91;274;12;;;;
2015-01-15;;;;10;;;;;159;27;16;154;93;298;16;;;;
2015-01-16;;;;5;;;;;260;58;32;168;204;351;23;;;;
2015-01-17;;;;5;;;;;322;122;60;164;496;436;23;;;;
2015-01-18;;;;0;;;;;156;59;29;101;438;198;14;;;;
2015-01-19;;;;0;;;;;119;23;13;106;101;218;22;;;;
2015-01-20;;;;2;;;;;104;12;11;71;85;180;9;;;;
2015-01-21;;;;2;;;;;134;18;3;110;94;244;14;;;;
2015-01-22;;;;1;;;;;148;35;16;106;95;261;18;;;;
2015-01-23;;;;0;;;;;64;5;5;53;84;151;12;;;;
2015-01-24;;;;1;;;;;80;16;11;59;240;122;7;;;;
2015-01-25;;;;1;;;;;63;20;15;34;305;89;6;;;;
2015-01-26;;;;7;;;;;61;4;10;62;74;172;9;;;;
2015-01-27;;;;3;;;;;112;12;7;79;96;201;12;;;;
2015-01-28;;;;2;;;;;119;16;10;87;107;172;7;;;;
2015-01-29;;;;7;;;;;123;11;10;81;113;184;19;;;;
2015-01-30;;;;5;;;;;124;18;10;72;124;187;20;;;;
2015-01-31;;;;2;;;;;44;11;1;26;213;66;2;;;;
2015-02-01;;;;3;;;;;136;50;37;66;719;145;14;;;;
2015-02-02;;;;7;;;;;130;26;21;105;93;206;11;;;;
2015-02-03;;;;6;;;;;140;25;19;129;119;229;22;;;;
2015-02-04;;;;4;;;;;167;25;17;123;144;253;19;;;;
2015-02-05;;;;3;;;;;97;17;8;91;94;191;14;;;;
2015-02-06;;;;4;;;;;156;13;15;86;106;234;18;;;;
2015-02-07;;;;6;;;;;67;9;2;50;205;94;9;;;;
2015-02-08;;;;2;;;;;60;3;9;30;467;72;7;;;;
2015-02-09;;;;4;;;;;74;6;5;58;89;154;9;;;;
2015-02-10;;;;5;;;;;84;7;13;88;58;176;17;;;;
2015-02-11;;;;3;;;;;147;24;15;106;85;226;16;;;;
2015-02-12;;;;4;;;;;154;26;24;138;105;279;29;;;;
2015-02-13;;;;3;;;;;221;53;30;165;213;315;19;;;;
2015-02-14;;;;8;;;;;442;190;86;260;697;462;42;;;;
2015-02-15;;;;4;;;;;166;30;40;132;459;198;20;;;;
2015-02-16;;;;3;;;;;148;13;20;170;125;309;16;;;;
2015-02-17;;;;5;;;;;151;21;13;143;143;278;24;;;;
2015-02-18;;;;2;;;;;171;15;21;166;126;270;15;;;;
2015-02-19;;;;7;;;;;114;18;15;121;81;244;18;;;;
2015-02-20;;;;3;;;;;315;101;47;245;223;348;30;;;;
2015-02-21;;;;9;;;;;338;118;74;223;423;369;42;;;;
2015-02-22;;;;7;;;;;437;149;115;256;673;470;47;;;;
2015-02-23;;;;11;;;;;235;50;46;261;144;419;34;;;;
2015-02-24;;;;6;;;;;241;34;40;243;132;406;32;;;;
2015-02-25;;;;4;;;;;240;44;41;212;139;402;33;;;;
2015-02-26;;;;3;;;;;187;32;38;189;112;349;26;;;;
2015-02-27;;;;4;;;;;271;39;30;251;109;391;41;;;;
2015-02-28;;;;7;;;;;322;112;76;183;376;377;39;;;;
2015-03-01;;;;14;;;;;513;187;139;355;724;581;68;;;;
2015-03-02;;;;2;;;;;200;31;37;200;122;397;37;;;;
2015-03-03;;;;4;;;;;175;16;27;164;107;338;21;;;;
2015-03-04;;;;1;;;;;138;25;26;89;77;237;14;;;;
2015-03-05;;;;6;;;;;171;25;26;180;101;331;16;;;;
2015-03-06;;;;10;;;;;217;35;35;190;120;325;25;;;;
2015-03-07;;;;9;;;;;184;77;49;149;299;296;20;;;;
2015-03-08;;;;30;;;;;639;310;207;451;1053;748;83;;;;
2015-03-09;;;;13;;;;;477;112;97;388;309;779;53;;;;
2015-03-10;;;;29;;;;;637;176;161;503;513;977;77;;;;
2015-03-11;;;;21;;;;;327;41;56;259;199;559;28;;;;
2015-03-12;;;;15;;;;;374;66;60;356;236;625;42;;;;
2015-03-13;;;;9;;;;;148;11;19;158;94;294;20;;;;
2015-03-14;;;;3;;;;;66;10;13;50;186;160;12;;;;
2015-03-15;;;;16;;;;;454;132;137;270;762;508;46;;;;
2015-03-16;;;;22;;;;;485;62;113;415;369;838;58;;;;
2015-03-17;;;;25;;;;;658;128;136;538;508;1100;66;;;;
2015-03-18;;;;22;;;;;587;99;142;476;482;948;66;;;;
2015-03-19;;;;25;;;;;617;160;155;488;410;1041;76;;;;
2015-03-20;;;;28;;;;;604;168;177;465;637;932;73;;;;
2015-03-21;;;;44;;;;;1059;494;407;760;1673;1227;101;;;;
2015-03-22;;;;6;;;;;269;85;86;182;767;416;29;;;;
2015-03-23;;;;18;;;;;426;83;92;344;275;744;56;;;;
2015-03-24;;;;40;;;;;730;183;192;644;563;1176;89;;;;
2015-03-25;;;;44;;;;;866;243;243;744;697;1464;103;;;;
2015-03-26;;;;31;;;;;410;71;89;406;244;788;71;;;;
2015-03-27;;;;18;;;;;498;85;117;425;288;876;65;;;;
2015-03-28;;;;22;;;;;367;103;121;299;530;609;48;;;;
2015-03-29;;;;43;;;;;962;443;364;693;1410;1299;114;;;;
2015-03-30;;;;13;;;;;200;25;33;189;125;414;29;;;;
2015-03-31;;;;15;;;;;194;14;35;194;137;426;23;;;;
2015-04-01;;;;6;;;;;114;12;21;113;60;217;14;;;;
2015-04-02;;;;18;;;;;200;32;49;199;166;417;18;;;;
2015-04-03;;;;11;;;;;152;45;29;120;129;285;21;;;;
2015-04-04;;;;12;;;;;206;56;55;139;307;234;26;;;;
2015-04-05;;;;4;;;;;27;24;13;30;158;74;8;;;;
2015-04-06;;;;19;;;;;221;96;61;128;399;262;41;;;;
2015-04-07;;;;15;;;;;440;113;88;327;407;678;47;;;;
2015-04-08;;;;31;;;;;608;104;131;460;355;987;56;;;;
2015-04-09;;;;49;;;;;872;249;273;673;885;1441;99;;;;
2015-04-10;;;;56;;;;;1172;346;354;895;1137;1761;130;;;;
2015-04-11;;;;123;;;;;2779;1476;1020;1906;3864;3132;239;;;;
2015-04-12;;;;84;;;;;1454;698;542;924;2535;1825;176;;;;
2015-04-13;;;;17;;;;;380;26;93;424;205;859;43;;;;
2015-04-14;;;;28;;;;;550;78;116;491;373;1033;54;;;;
2015-04-15;;;;40;;;;;566;81;120;540;332;912;78;;;;
2015-04-16;;;;61;;;;;996;248;267;812;829;1515;109;;;;
2015-04-17;;;;48;;;;;704;126;145;619;441;1125;80;;;;
2015-04-18;;;;33;;;;;306;104;73;276;496;456;36;;;;
2015-04-19;;;;28;;;;;336;116;124;276;660;482;58;;;;
2015-04-20;;;;40;;;;;586;90;141;488;424;1069;67;;;;
2015-04-21;;;;89;;;;;957;206;278;791;718;1506;129;;;;
2015-04-22;;;;123;;;;;1275;361;382;1017;1137;2010;199;;;;
2015-04-23;;;;120;;;;;1253;345;397;1043;1083;1974;207;;;;
2015-04-24;;;;124;;;;;1462;467;445;1286;1582;2260;210;;;;
2015-04-25;;;;203;;;;;3186;1712;1258;2169;3886;3575;348;;;;
2015-04-26;;;;72;;;;;776;299;163;531;1121;971;121;;;;
2015-04-27;;;;174;;;;;1814;632;494;1436;1239;2449;275;;;;
2015-04-28;;;;99;;;;;794;142;190;713;465;1466;171;;;;
2015-04-29;;;;89;;;;;717;162;204;592;437;1180;141;;;;
2015-04-30;;;;134;;;;;974;187;249;831;698;1585;199;;;;
2015-05-01;;;;78;;;;;865;368;385;536;1030;946;120;;;;
2015-05-02;;;;160;;;;;2120;927;965;1468;2013;2352;251;;;;
2015-05-03;;;;244;;;;;3199;1527;1475;2039;3591;3287;407;;;;
2015-05-04;;;;102;;;;;711;157;205;706;493;1251;169;;;;
2015-05-05;;;;219;;;;;1844;505;462;1446;1082;2509;340;;;;
2015-05-06;;;;56;;;;;318;70;69;345;176;624;76;;;;
2015-05-07;;;;185;;;;;1599;430;514;1297;1018;2365;267;;;;
2015-05-08;;;;210;;;;;1634;424;494;1444;1100;2520;302;;;;
2015-05-09;;;;219;;;;;2479;1347;1120;2163;2665;2922;340;;;;
2015-05-10;;;;65;;;;;477;178;221;362;658;622;77;;;;
2015-05-11;;;;155;;;;;1072;249;267;910;512;1752;225;;;;
2015-05-12;;;;231;;;;;1914;498;554;1496;1093;2822;332;;;;
2015-05-13;;;;147;;;;;1198;282;334;1065;687;1889;200;;;;
2015-05-14;;;;105;;;;;743;130;228;722;405;1253;149;;;;
2015-05-15;;;;120;;;;;885;183;245;914;526;1514;173;;;;
2015-05-16;;;;197;;;;;2611;1254;1307;1962;2425;2678;349;;;;
2015-05-17;;;;71;;;;;796;333;300;472;886;861;111;;;;
2015-05-18;;;;164;;;;;1328;332;476;1102;806;1975;252;;;;
2015-05-19;;;;141;;;;;1201;258;321;1022;615;1941;213;;;;
2015-05-20;;;;148;;;;;851;146;214;682;355;1401;193;;;;
2015-05-21;;;;114;;;;;724;127;172;600;356;1137;167;;;;
2015-05-22;;;;188;;;;;1609;444;450;1203;1057;2245;268;;;;
2015-05-23;;;;114;;;;;963;350;409;750;1459;1233;157;;;;
2015-05-24;;;;305;;;;;3144;1650;1732;2132;3110;3312;463;;;;
2015-05-25;;;;135;;;;;820;142;230;800;314;1604;199;;;;
2015-05-26;;;;94;;;;;611;92;115;597;237;1213;133;;;;
2015-05-27;;;;96;;;;;728;158;203;660;451;1192;166;;;;
2015-05-28;;;;176;;;;;1310;331;412;1179;747;2042;272;;;;
2015-05-29;;;3374;204;;1364;1189;;1645;517;583;1564;1060;2491;312;;;;
2015-05-30;;;2536;230;;1275;1163;;2290;1146;1529;1817;2342;2465;339;;;;
2015-05-31;;;3214;284;;1576;1371;;3450;1730;1636;2491;3112;3358;434;;;;
2015-06-01;;;4120;249;;1599;1330;;1925;575;663;1595;749;2918;376;;;;
2015-06-02;;;4403;290;;1767;1418;;2177;746;878;1857;1114;3165;406;;;;
2015-06-03;;;4161;240;;1784;1349;;1913;616;755;1748;1067;2937;373;;;;
2015-06-04;;;3522;355;;1920;1421;;4640;2564;2162;3346;3946;4280;616;;;;
2015-06-05;;;2846;279;;;1344;;2362;1030;1092;1896;1742;2787;378;;;;
2015-06-06;;;2414;247;;1434;1142;;3023;1461;1370;2398;2503;2859;413;;;;
2015-06-07;;;2514;235;;1547;1154;;2945;1612;1443;2057;2266;3133;418;;;;
2015-06-08;;;3385;211;;1411;1162;;1380;370;433;1267;647;2395;360;;;;
2015-06-09;;;3133;172;;1277;988;;1133;209;287;1137;474;2057;282;;;;
2015-06-10;;;3626;221;;1413;1171;;1779;476;583;1533;679;2654;358;;;;
2015-06-11;;;4407;282;;1829;1423;;2220;696;939;1954;1120;3317;454;;;;
2015-06-12;;;4092;317;;1836;1477;;2141;674;657;1845;1226;3093;420;;;;
2015-06-13;;;3176;278;;1542;1332;;3110;1706;1500;2478;2738;3367;436;;;;
2015-06-14;;;2647;236;;1415;1205;;2910;1684;1467;2154;2537;3087;399;;;;
2015-06-15;;;2609;202;;1081;961;;1176;381;427;980;618;1762;264;;;;
2015-06-16;;;3970;245;;1672;1287;;1818;529;636;1686;889;2816;404;;;;
2015-06-17;;;4080;293;;1727;1331;;1974;527;633;1838;916;3012;452;;;;
2015-06-18;;;3089;212;;;1097;;1368;261;451;1243;563;2170;301;;;;
2015-06-19;;;2189;141;;927;795;;976;299;357;1014;536;1529;225;;;;
2015-06-20;;;1663;176;;959;991;;2047;781;785;1341;1292;2179;293;;;;
2015-06-21;;;2700;249;;1124;1124;;3018;1478;1603;2222;2215;2830;377;;;;
2015-06-22;;;3424;231;;1502;1238;;1421;333;491;1353;594;2490;348;;;;
2015-06-23;;;2129;121;;845;651;;728;125;157;721;367;1381;180;;;;
2015-06-24;;;3730;230;;1497;1169;;1655;546;679;1666;914;2652;362;;;;
2015-06-25;;;4074;284;;1717;1326;;1964;540;785;1827;1023;2990;423;;;;
2015-06-26;;;3088;251;;1513;1109;;1652;499;554;1451;827;2506;334;;;;
2015-06-27;;;2269;249;;1350;1137;;2538;1279;1513;2424;2350;2753;407;;;;
2015-06-28;;;2827;300;;1536;1276;;3667;2017;1996;2637;2749;3517;473;;;;
2015-06-29;;;2760;217;;1146;966;;1153;238;352;1029;502;1875;281;;;;
2015-06-30;;;4268;299;;1780;1375;;2260;687;873;1888;1170;3083;435;;;;
2015-07-01;;;4547;360;;1955;1501;;2617;853;1039;2285;1407;3439;513;;;;
2015-07-02;;;4511;323;;1988;1490;;2638;855;1110;2221;1479;3659;467;;;;
2015-07-03;;;3869;279;;1833;1373;;2338;762;871;2103;1275;3292;451;;;;
2015-07-04;;;2197;230;;1205;1076;;2600;1368;1306;2204;2272;2793;341;;;;
2015-07-05;;;2227;174;;1226;940;;2586;1428;1403;2035;1854;2757;303;;;;
2015-07-06;;;3396;233;;1592;1249;;1626;514;602;1438;637;2620;352;;;;
2015-07-07;;;4565;291;;1901;1398;;2424;856;1069;2257;1244;3366;505;;;;
2015-07-08;;;2114;149;;946;788;;922;200;276;861;382;1484;216;;;;
2015-07-09;;;2686;180;;1253;985;;1206;333;406;1119;448;1993;265;;;;
2015-07-10;;;1999;106;;912;714;;723;128;170;740;294;1239;159;;;;
2015-07-11;;;1237;135;;786;885;;1182;555;635;988;1071;1449;228;;;;
2015-07-12;;;2710;264;;1370;1389;;3275;1840;1890;2652;2452;3191;418;;;;
2015-07-13;;;2355;174;;1020;831;;955;337;376;914;444;1618;231;;;;
2015-07-14;;;3006;216;;1291;1078;;1498;519;580;1390;691;2105;335;;;;
2015-07-15;;;3596;237;;1673;1260;;1962;643;771;1751;961;2609;415;;;;
2015-07-16;;;4042;299;;1829;1313;;2296;828;949;2156;1014;3119;483;;;;
2015-07-17;;;3596;289;;1749;1387;;2092;796;908;2058;1090;2902;389;;;;
2015-07-18;;;1924;212;;1152;1135;;2307;1104;1554;2117;1649;2472;326;;;;
2015-07-19;;;2021;228;;1179;1112;;2477;1438;1266;1963;1745;2334;358;;;;
2015-07-20;;;3141;203;;1262;1091;;1443;534;661;1293;680;2198;299;;;;
2015-07-21;;;3977;275;;1686;1446;;1695;744;804;1925;1050;3025;434;;;;
2015-07-22;;;4148;289;;1828;1452;;2065;876;1085;2312;1163;3269;454;;;;
2015-07-23;;;3339;199;;1534;1227;;1609;579;857;1668;803;2510;327;;;;
2015-07-24;;;3543;263;;1625;1309;;2027;691;804;2283;1123;2757;413;;;;
2015-07-25;;;1441;157;;825;878;;1417;679;864;1346;944;1578;215;;;;
2015-07-26;;;1448;149;;823;788;;1579;741;901;1241;1124;1588;222;;;;
2015-07-27;;;3154;214;;1441;1110;;1419;353;430;1324;606;2182;305;;;;
2015-07-28;;;2912;189;;1336;1036;;1395;290;427;1216;455;2044;262;;;;
2015-07-29;;;3436;245;;1586;1239;;1902;628;778;1677;809;2640;357;;;;
