"","data","wartosc","status"
"1","2014-07-28 00:00:00",23.6,0
"2","2014-07-29 00:00:00",24,0
"3","2014-07-30 00:00:00",23.3,0
"4","2014-07-31 00:00:00",24.1,0
"5","2014-08-01 00:00:00",21.1,0
"6","2014-08-02 00:00:00",24.8,0
"7","2014-08-03 00:00:00",25.4,0
"8","2014-08-04 00:00:00",24.3,0
"9","2014-08-05 00:00:00",21.7,0
"10","2014-08-06 00:00:00",20.1,0
"11","2014-08-07 00:00:00",21.4,0
"12","2014-08-08 00:00:00",19.1,0
"13","2014-08-09 00:00:00",21,0
"14","2014-08-10 00:00:00",23.5,0
"15","2014-08-11 00:00:00",22.9,0
"16","2014-08-12 00:00:00",19.1,0
"17","2014-08-13 00:00:00",18.8,0
"18","2014-08-14 00:00:00",18.7,0
"19","2014-08-15 00:00:00",18.6,0
"20","2014-08-16 00:00:00",15.4,0
"21","2014-08-17 00:00:00",15.1,0
"22","2014-08-18 00:00:00",18.6,0
"23","2014-08-19 00:00:00",16.2,0
"24","2014-08-20 00:00:00",15.7,0
"25","2014-08-21 00:00:00",12.6,0
"26","2014-08-22 00:00:00",14.6,0
"27","2014-08-23 00:00:00",17,0
"28","2014-08-24 00:00:00",13.7,0
"29","2014-08-25 00:00:00",12.8,0
"30","2014-08-26 00:00:00",12.2,0
"31","2014-08-27 00:00:00",12.6,0
"32","2014-08-28 00:00:00",13.9,0
"33","2014-08-29 00:00:00",16.2,0
"34","2014-08-30 00:00:00",18,0
"35","2014-08-31 00:00:00",18.5,0
"36","2014-09-01 00:00:00",14.9,0
"37","2014-09-02 00:00:00",15.1,0
"38","2014-09-03 00:00:00",15.7,0
"39","2014-09-04 00:00:00",15.9,0
"40","2014-09-05 00:00:00",15,0
"41","2014-09-06 00:00:00",16.2,0
"42","2014-09-07 00:00:00",18,0
"43","2014-09-08 00:00:00",18.7,0
"44","2014-09-09 00:00:00",17.3,0
"45","2014-09-10 00:00:00",14.6,0
"46","2014-09-11 00:00:00",15.4,0
"47","2014-09-12 00:00:00",20.4,0
"48","2014-09-13 00:00:00",20.4,0
"49","2014-09-14 00:00:00",20.5,0
"50","2014-09-15 00:00:00",17.7,0
"51","2014-09-16 00:00:00",14.5,0
"52","2014-09-17 00:00:00",14.6,0
"53","2014-09-18 00:00:00",15.9,0
"54","2014-09-19 00:00:00",15.8,0
"55","2014-09-20 00:00:00",16.4,0
"56","2014-09-21 00:00:00",14.7,0
"57","2014-09-22 00:00:00",13.5,0
"58","2014-09-23 00:00:00",9.4,0
"59","2014-09-24 00:00:00",8.1,0
"60","2014-09-25 00:00:00",10.8,0
"61","2014-09-26 00:00:00",11.1,0
"62","2014-09-27 00:00:00",13.2,0
"63","2014-09-28 00:00:00",12,0
"64","2014-09-29 00:00:00",13.1,0
"65","2014-09-30 00:00:00",15,0
"66","2014-10-01 00:00:00",13.2,0
"67","2014-10-02 00:00:00",12.6,0
"68","2014-10-03 00:00:00",10.7,0
"69","2014-10-04 00:00:00",9.5,0
"70","2014-10-05 00:00:00",9.2,0
"71","2014-10-06 00:00:00",9.5,0
"72","2014-10-07 00:00:00",11.9,0
"73","2014-10-08 00:00:00",13.4,0
"74","2014-10-09 00:00:00",16.6,0
"75","2014-10-10 00:00:00",16.2,0
"76","2014-10-11 00:00:00",15.9,0
"77","2014-10-12 00:00:00",14.1,0
"78","2014-10-13 00:00:00",13.7,0
"79","2014-10-14 00:00:00",15.4,0
"80","2014-10-15 00:00:00",13.9,0
"81","2014-10-16 00:00:00",11.1,0
"82","2014-10-17 00:00:00",11,0
"83","2014-10-18 00:00:00",8.8,0
"84","2014-10-19 00:00:00",12.5,0
"85","2014-10-20 00:00:00",14.8,0
"86","2014-10-21 00:00:00",11.2,0
"87","2014-10-22 00:00:00",10.8,0
"88","2014-10-23 00:00:00",3.8,0
"89","2014-10-24 00:00:00",0.8,0
"90","2014-10-25 00:00:00",0.5,0
"91","2014-10-26 00:00:00",1.8,0
"92","2014-10-27 00:00:00",3,0
"93","2014-10-28 00:00:00",3.8,0
"94","2014-10-29 00:00:00",3.5,0
"95","2014-10-30 00:00:00",3.4,0
"96","2014-10-31 00:00:00",5.3,0
"97","2014-11-01 00:00:00",4.4,0
"98","2014-11-02 00:00:00",5.8,0
"99","2014-11-03 00:00:00",8,0
"100","2014-11-04 00:00:00",8.4,0
"101","2014-11-05 00:00:00",12.1,0
"102","2014-11-06 00:00:00",13.8,0
"103","2014-11-07 00:00:00",10.6,0
"104","2014-11-08 00:00:00",8.5,0
"105","2014-11-09 00:00:00",9,0
"106","2014-11-10 00:00:00",10.6,0
"107","2014-11-11 00:00:00",10.1,0
"108","2014-11-12 00:00:00",7.5,0
"109","2014-11-13 00:00:00",8.7,0
"110","2014-11-14 00:00:00",7.5,0
"111","2014-11-15 00:00:00",5.5,0
"112","2014-11-16 00:00:00",4.6,0
"113","2014-11-17 00:00:00",5.2,0
"114","2014-11-18 00:00:00",2.6,0
"115","2014-11-19 00:00:00",1.7,0
"116","2014-11-20 00:00:00",1.4,0
"117","2014-11-21 00:00:00",1.7,0
"118","2014-11-22 00:00:00",3,0
"119","2014-11-23 00:00:00",2.1,0
"120","2014-11-24 00:00:00",1.4,0
"121","2014-11-25 00:00:00",2.3,0
"122","2014-11-26 00:00:00",2.3,0
"123","2014-11-27 00:00:00",-0.7,0
"124","2014-11-28 00:00:00",-3,0
"125","2014-11-29 00:00:00",-5,0
"126","2014-11-30 00:00:00",-6.8,0
"127","2014-12-01 00:00:00",-4,0
"128","2014-12-02 00:00:00",-3.8,0
"129","2014-12-03 00:00:00",-2,0
"130","2014-12-04 00:00:00",0,0
"131","2014-12-05 00:00:00",-2.3,0
"132","2014-12-06 00:00:00",-0.6,0
"133","2014-12-07 00:00:00",1.2,0
"134","2014-12-08 00:00:00",1.9,0
"135","2014-12-09 00:00:00",-0.6,0
"136","2014-12-10 00:00:00",-3.1,0
"137","2014-12-11 00:00:00",0.3,0
"138","2014-12-12 00:00:00",3.9,0
"139","2014-12-13 00:00:00",7,0
"140","2014-12-14 00:00:00",3.5,0
"141","2014-12-15 00:00:00",5,0
"142","2014-12-16 00:00:00",4.8,0
"143","2014-12-17 00:00:00",2.7,0
"144","2014-12-18 00:00:00",4,0
"145","2014-12-19 00:00:00",10.2,0
"146","2014-12-20 00:00:00",5.5,0
"147","2014-12-21 00:00:00",3.8,0
"148","2014-12-22 00:00:00",6.5,0
"149","2014-12-23 00:00:00",8.7,0
"150","2014-12-24 00:00:00",7.7,0
"151","2014-12-25 00:00:00",4.2,0
"152","2014-12-26 00:00:00",-4.2,0
"153","2014-12-27 00:00:00",-7.5,0
"154","2014-12-28 00:00:00",-7.5,0
"155","2014-12-29 00:00:00",-6.2,0
"156","2014-12-30 00:00:00",-8.6,0
"157","2014-12-31 00:00:00",-3.7,0
"158","2015-01-01 00:00:00",1.5,0
"159","2015-01-02 00:00:00",3.8,0
"160","2015-01-03 00:00:00",3.5,0
"161","2015-01-04 00:00:00",1.9,0
"162","2015-01-05 00:00:00",0,0
"163","2015-01-06 00:00:00",-7,0
"164","2015-01-07 00:00:00",-8.5,0
"165","2015-01-08 00:00:00",-1.4,0
"166","2015-01-09 00:00:00",3.5,0
"167","2015-01-10 00:00:00",5.8,0
"168","2015-01-11 00:00:00",3.8,0
"169","2015-01-12 00:00:00",4,0
"170","2015-01-13 00:00:00",7.3,0
"171","2015-01-14 00:00:00",6.7,0
"172","2015-01-15 00:00:00",2.2,0
"173","2015-01-16 00:00:00",5.2,0
"174","2015-01-17 00:00:00",3.9,0
"175","2015-01-18 00:00:00",2.4,0
"176","2015-01-19 00:00:00",-1.2,0
"177","2015-01-20 00:00:00",0.3,0
"178","2015-01-21 00:00:00",2.4,0
"179","2015-01-22 00:00:00",1.7,0
"180","2015-01-23 00:00:00",0.8,0
"181","2015-01-24 00:00:00",0,0
"182","2015-01-25 00:00:00",-0.8,0
"183","2015-01-26 00:00:00",-0.9,0
"184","2015-01-27 00:00:00",-0.7,0
"185","2015-01-28 00:00:00",1,0
"186","2015-01-29 00:00:00",0.3,0
"187","2015-01-30 00:00:00",0.7,0
"188","2015-01-31 00:00:00",0.3,0
"189","2015-02-01 00:00:00",-0.1,0
"190","2015-02-02 00:00:00",-1.8,0
"191","2015-02-03 00:00:00",-0.5,0
"192","2015-02-04 00:00:00",-1.1,0
"193","2015-02-05 00:00:00",-1.5,0
"194","2015-02-06 00:00:00",-2.5,0
"195","2015-02-07 00:00:00",-1.9,0
"196","2015-02-08 00:00:00",-0.8,0
"197","2015-02-09 00:00:00",-1,0
"198","2015-02-10 00:00:00",1.6,0
"199","2015-02-11 00:00:00",2,0
"200","2015-02-12 00:00:00",1.8,0
"201","2015-02-13 00:00:00",0.9,0
"202","2015-02-14 00:00:00",1.6,0
"203","2015-02-15 00:00:00",-1.3,0
"204","2015-02-16 00:00:00",-1,0
"205","2015-02-17 00:00:00",-2.3,0
"206","2015-02-18 00:00:00",-1.3,0
"207","2015-02-19 00:00:00",2.6,0
"208","2015-02-20 00:00:00",3.3,0
"209","2015-02-21 00:00:00",2,0
"210","2015-02-22 00:00:00",2.7,0
"211","2015-02-23 00:00:00",4.1,0
"212","2015-02-24 00:00:00",5.3,0
"213","2015-02-25 00:00:00",5.4,0
"214","2015-02-26 00:00:00",5.6,0
"215","2015-02-27 00:00:00",5.4,0
"216","2015-02-28 00:00:00",4.7,0
"217","2015-03-01 00:00:00",3.4,0
"218","2015-03-02 00:00:00",5.3,0
"219","2015-03-03 00:00:00",2.2,0
"220","2015-03-04 00:00:00",1.7,0
"221","2015-03-05 00:00:00",1.3,0
"222","2015-03-06 00:00:00",-0.2,0
"223","2015-03-07 00:00:00",4.2,0
"224","2015-03-08 00:00:00",8.1,0
"225","2015-03-09 00:00:00",8.3,0
"226","2015-03-10 00:00:00",6.4,0
"227","2015-03-11 00:00:00",4.5,0
"228","2015-03-12 00:00:00",4.9,0
"229","2015-03-13 00:00:00",3.3,0
"230","2015-03-14 00:00:00",4.3,0
"231","2015-03-15 00:00:00",6.4,0
"232","2015-03-16 00:00:00",7.3,0
"233","2015-03-17 00:00:00",7,0
"234","2015-03-18 00:00:00",5.7,0
"235","2015-03-19 00:00:00",4.5,0
"236","2015-03-20 00:00:00",4.5,0
"237","2015-03-21 00:00:00",7.3,0
"238","2015-03-22 00:00:00",0.3,0
"239","2015-03-23 00:00:00",1.9,0
"240","2015-03-24 00:00:00",7.2,0
"241","2015-03-25 00:00:00",10.2,0
"242","2015-03-26 00:00:00",12.3,0
"243","2015-03-27 00:00:00",10.9,0
"244","2015-03-28 00:00:00",6.3,0
"245","2015-03-29 00:00:00",8.4,0
"246","2015-03-30 00:00:00",7.6,0
"247","2015-03-31 00:00:00",4.4,0
"248","2015-04-01 00:00:00",4,0
"249","2015-04-02 00:00:00",2.2,0
"250","2015-04-03 00:00:00",1.9,0
"251","2015-04-04 00:00:00",2,0
"252","2015-04-05 00:00:00",2.1,0
"253","2015-04-06 00:00:00",3,0
"254","2015-04-07 00:00:00",4.4,0
"255","2015-04-08 00:00:00",7.8,0
"256","2015-04-09 00:00:00",7.2,0
"257","2015-04-10 00:00:00",10.1,0
"258","2015-04-11 00:00:00",13.5,0
"259","2015-04-12 00:00:00",11.4,0
"260","2015-04-13 00:00:00",7.9,0
"261","2015-04-14 00:00:00",6.5,0
"262","2015-04-15 00:00:00",11.2,0
"263","2015-04-16 00:00:00",11.9,0
"264","2015-04-17 00:00:00",7.4,0
"265","2015-04-18 00:00:00",4.6,0
"266","2015-04-19 00:00:00",5,0
"267","2015-04-20 00:00:00",8.6,0
"268","2015-04-21 00:00:00",8.5,0
"269","2015-04-22 00:00:00",10.3,0
"270","2015-04-23 00:00:00",11.8,0
"271","2015-04-24 00:00:00",14.3,0
"272","2015-04-25 00:00:00",15.3,0
"273","2015-04-26 00:00:00",14.2,0
"274","2015-04-27 00:00:00",16,0
"275","2015-04-28 00:00:00",15.8,0
"276","2015-04-29 00:00:00",8.1,0
"277","2015-04-30 00:00:00",9.8,0
"278","2015-05-01 00:00:00",10.5,0
"279","2015-05-02 00:00:00",9.3,0
"280","2015-05-03 00:00:00",11.5,0
"281","2015-05-04 00:00:00",12.7,0
"282","2015-05-05 00:00:00",17,0
"283","2015-05-06 00:00:00",15.9,0
"284","2015-05-07 00:00:00",14.4,0
"285","2015-05-08 00:00:00",12.7,0
"286","2015-05-09 00:00:00",15,0
"287","2015-05-10 00:00:00",13,0
"288","2015-05-11 00:00:00",11,0
"289","2015-05-12 00:00:00",14.6,0
"290","2015-05-13 00:00:00",14,0
"291","2015-05-14 00:00:00",11.9,0
"292","2015-05-15 00:00:00",11.1,0
"293","2015-05-16 00:00:00",12,0
"294","2015-05-17 00:00:00",11.9,0
"295","2015-05-18 00:00:00",12.7,0
"296","2015-05-19 00:00:00",16.6,0
"297","2015-05-20 00:00:00",16.9,0
"298","2015-05-21 00:00:00",12.5,0
"299","2015-05-22 00:00:00",13.6,0
"300","2015-05-23 00:00:00",12.4,0
"301","2015-05-24 00:00:00",14.6,0
"302","2015-05-25 00:00:00",15.2,0
"303","2015-05-26 00:00:00",14.1,0
"304","2015-05-27 00:00:00",10.8,0
"305","2015-05-28 00:00:00",11.5,0
"306","2015-05-29 00:00:00",14.2,0
"307","2015-05-30 00:00:00",17.2,0
"308","2015-05-31 00:00:00",14.9,0
"309","2015-06-01 00:00:00",19.3,0
"310","2015-06-02 00:00:00",21.7,0
"311","2015-06-03 00:00:00",23.3,0
"312","2015-06-04 00:00:00",17.1,0
"313","2015-06-05 00:00:00",17.5,0
"314","2015-06-06 00:00:00",20.8,0
"315","2015-06-07 00:00:00",20.5,0
"316","2015-06-08 00:00:00",17.3,0
"317","2015-06-09 00:00:00",15,0
"318","2015-06-10 00:00:00",16.7,0
"319","2015-06-11 00:00:00",18.2,0
"320","2015-06-12 00:00:00",20.2,0
"321","2015-06-13 00:00:00",22.7,0
"322","2015-06-14 00:00:00",21.8,0
"323","2015-06-15 00:00:00",17.9,0
"324","2015-06-16 00:00:00",13.6,0
"325","2015-06-17 00:00:00",15.6,0
"326","2015-06-18 00:00:00",15.1,0
"327","2015-06-19 00:00:00",14.8,0
"328","2015-06-20 00:00:00",13.6,0
"329","2015-06-21 00:00:00",15.2,0
"330","2015-06-22 00:00:00",16.1,0
"331","2015-06-23 00:00:00",14.1,0
"332","2015-06-24 00:00:00",15.2,0
"333","2015-06-25 00:00:00",16.2,0
"334","2015-06-26 00:00:00",17.7,0
"335","2015-06-27 00:00:00",17.4,0
"336","2015-06-28 00:00:00",19.7,0
"337","2015-06-29 00:00:00",17.6,0
"338","2015-06-30 00:00:00",19.3,0
"339","2015-07-01 00:00:00",20.6,0
"340","2015-07-02 00:00:00",21.5,0
"341","2015-07-03 00:00:00",23.3,0
"342","2015-07-04 00:00:00",23.9,0
"343","2015-07-05 00:00:00",26.7,0
"344","2015-07-06 00:00:00",24.6,0
"345","2015-07-07 00:00:00",23.1,0
"346","2015-07-08 00:00:00",20.6,0
"347","2015-07-09 00:00:00",17,0
"348","2015-07-10 00:00:00",13.3,0
"349","2015-07-11 00:00:00",15.7,0
"350","2015-07-12 00:00:00",18,0
"351","2015-07-13 00:00:00",17.7,0
"352","2015-07-14 00:00:00",18.1,0
"353","2015-07-15 00:00:00",18.5,0
"354","2015-07-16 00:00:00",19.5,0
"355","2015-07-17 00:00:00",21.7,0
"356","2015-07-18 00:00:00",24.2,0
"357","2015-07-19 00:00:00",22.1,0
"358","2015-07-20 00:00:00",19.7,0
"359","2015-07-21 00:00:00",19.1,0
"360","2015-07-22 00:00:00",23.4,0
"361","2015-07-23 00:00:00",23.5,0
"362","2015-07-24 00:00:00",22.5,0
"363","2015-07-25 00:00:00",23.7,0
"364","2015-07-26 00:00:00",17.7,0
"365","2015-07-27 00:00:00",16.8,0
"366","2015-07-28 00:00:00",18,0
"367","2015-07-29 00:00:00",17.8,0
"368","2015-07-30 00:00:00",16.4,0
"369","2015-07-31 00:00:00",15.6,0
"370","2015-08-01 00:00:00",16.2,0
"371","2015-08-02 00:00:00",21.2,0
"372","2015-08-03 00:00:00",24.9,0
"373","2015-08-04 00:00:00",27,0
"374","2015-08-05 00:00:00",26.8,0
"375","2015-08-06 00:00:00",25.8,0
"376","2015-08-07 00:00:00",28.6,0
"377","2015-08-08 00:00:00",29.3,0
"378","2015-08-09 00:00:00",27.4,0
"379","2015-08-10 00:00:00",25.2,0
"380","2015-08-11 00:00:00",26.8,0
"381","2015-08-12 00:00:00",27.9,0
"382","2015-08-13 00:00:00",25.1,0
"383","2015-08-14 00:00:00",24,0
"384","2015-08-15 00:00:00",24.9,0
"385","2015-08-16 00:00:00",23.9,0
"386","2015-08-17 00:00:00",23.3,0
"387","2015-08-18 00:00:00",20.6,0
"388","2015-08-19 00:00:00",18.2,0
"389","2015-08-20 00:00:00",18.2,0
"390","2015-08-21 00:00:00",19.1,0
"391","2015-08-22 00:00:00",19,0
"392","2015-08-23 00:00:00",21.2,0
"393","2015-08-24 00:00:00",22.4,0
"394","2015-08-25 00:00:00",18.9,0
"395","2015-08-26 00:00:00",18.3,0
"396","2015-08-27 00:00:00",21.1,0
"397","2015-08-28 00:00:00",21.9,0
"398","2015-08-29 00:00:00",19.2,0
"399","2015-08-30 00:00:00",21.7,0
"400","2015-08-31 00:00:00",26.5,0
"401","2015-09-01 00:00:00",27.2,0
"402","2015-09-02 00:00:00",18.8,0
"403","2015-09-03 00:00:00",16.8,0
"404","2015-09-04 00:00:00",14.5,0
"405","2015-09-05 00:00:00",16.3,0
"406","2015-09-06 00:00:00",12.8,0
"407","2015-09-07 00:00:00",11.6,0
"408","2015-09-08 00:00:00",12.1,0
"409","2015-09-09 00:00:00",12.3,0
"410","2015-09-10 00:00:00",15.2,0
"411","2015-09-11 00:00:00",15.6,0
"412","2015-09-12 00:00:00",13.6,0
"413","2015-09-13 00:00:00",14.2,0
"414","2015-09-14 00:00:00",16.5,0
"415","2015-09-15 00:00:00",19.2,0
"416","2015-09-16 00:00:00",21.3,0
"417","2015-09-17 00:00:00",23.6,0
"418","2015-09-18 00:00:00",18.3,0
"419","2015-09-19 00:00:00",17.3,0
"420","2015-09-20 00:00:00",14.7,0
"421","2015-09-21 00:00:00",10.9,0
"422","2015-09-22 00:00:00",12,0
"423","2015-09-23 00:00:00",16.3,0
"424","2015-09-24 00:00:00",18.1,0
"425","2015-09-25 00:00:00",16.5,0
"426","2015-09-26 00:00:00",13.2,0
"427","2015-09-27 00:00:00",11.3,0
"428","2015-09-28 00:00:00",10.6,0
"429","2015-09-29 00:00:00",11.2,0
"430","2015-09-30 00:00:00",10.5,0
"431","2015-10-01 00:00:00",9,0
"432","2015-10-02 00:00:00",10.2,0
"433","2015-10-03 00:00:00",11.6,0
"434","2015-10-04 00:00:00",14.6,0
"435","2015-10-05 00:00:00",13.7,0
"436","2015-10-06 00:00:00",12.3,0
"437","2015-10-07 00:00:00",6.7,0
"438","2015-10-08 00:00:00",5.2,0
"439","2015-10-09 00:00:00",3.4,0
"440","2015-10-10 00:00:00",3,0
"441","2015-10-11 00:00:00",2.6,0
"442","2015-10-12 00:00:00",3,0
"443","2015-10-13 00:00:00",4.2,0
"444","2015-10-14 00:00:00",6.7,0
"445","2015-10-15 00:00:00",8.2,0
"446","2015-10-16 00:00:00",9.8,0
"447","2015-10-17 00:00:00",9.5,0
"448","2015-10-18 00:00:00",9.1,0
"449","2015-10-19 00:00:00",8.2,0
"450","2015-10-20 00:00:00",8.2,0
"451","2015-10-21 00:00:00",7.8,0
"452","2015-10-22 00:00:00",8.3,0
"453","2015-10-23 00:00:00",9.6,0
"454","2015-10-24 00:00:00",8.9,0
"455","2015-10-25 00:00:00",6.8,0
"456","2015-10-26 00:00:00",6.4,0
"457","2015-10-27 00:00:00",3.2,0
"458","2015-10-28 00:00:00",5.2,0
"459","2015-10-29 00:00:00",5.8,0
"460","2015-10-30 00:00:00",7.2,0
"461","2015-10-31 00:00:00",5.8,0
"462","2015-11-01 00:00:00",6.9,0
"463","2015-11-02 00:00:00",6.7,0
"464","2015-11-03 00:00:00",4.5,0
"465","2015-11-04 00:00:00",2.2,0
"466","2015-11-05 00:00:00",2.8,0
"467","2015-11-06 00:00:00",1.1,0
"468","2015-11-07 00:00:00",4.6,0
"469","2015-11-08 00:00:00",12.3,0
"470","2015-11-09 00:00:00",8.6,0
"471","2015-11-10 00:00:00",12,0
"472","2015-11-11 00:00:00",13.8,0
"473","2015-11-12 00:00:00",11.4,0
"474","2015-11-13 00:00:00",7.6,0
