"","data","wartosc","status"
"475","2015-11-14 00:00:00",7.9,0
"476","2015-11-15 00:00:00",5.9,0
"477","2015-11-16 00:00:00",5.9,0
"478","2015-11-17 00:00:00",9.3,0
"479","2015-11-18 00:00:00",10.6,0
"480","2015-11-19 00:00:00",10.1,0
"481","2015-11-20 00:00:00",7.4,0
"482","2015-11-21 00:00:00",4.5,0
"483","2015-11-22 00:00:00",2.7,0
"484","2015-11-23 00:00:00",0.9,0
"485","2015-11-24 00:00:00",-0.5,0
"486","2015-11-25 00:00:00",-1.9,0
"487","2015-11-26 00:00:00",-1.9,0
"488","2015-11-27 00:00:00",-2.8,0
"489","2015-11-28 00:00:00",-1.1,0
"490","2015-11-29 00:00:00",3.1,0
"491","2015-11-30 00:00:00",5.3,0
"492","2015-12-01 00:00:00",2.6,0
"493","2015-12-02 00:00:00",3.4,0
"494","2015-12-03 00:00:00",7.5,0
"495","2015-12-04 00:00:00",6.9,0
"496","2015-12-05 00:00:00",7.5,0
"497","2015-12-06 00:00:00",8.4,0
"498","2015-12-07 00:00:00",8.5,0
"499","2015-12-08 00:00:00",0.5,0
"500","2015-12-09 00:00:00",3.1,0
"501","2015-12-10 00:00:00",3.5,0
"502","2015-12-11 00:00:00",1.8,0
"503","2015-12-12 00:00:00",4.8,0
"504","2015-12-13 00:00:00",4.1,0
"505","2015-12-14 00:00:00",1.3,0
"506","2015-12-15 00:00:00",-0.1,0
"507","2015-12-16 00:00:00",1.2,0
"508","2015-12-17 00:00:00",4.4,0
"509","2015-12-18 00:00:00",9.3,0
"510","2015-12-19 00:00:00",9.6,0
"511","2015-12-20 00:00:00",6.6,0
"512","2015-12-21 00:00:00",5.4,0
"513","2015-12-22 00:00:00",8.8,0
"514","2015-12-23 00:00:00",11.7,0
"515","2015-12-24 00:00:00",5.5,0
"516","2015-12-25 00:00:00",5.4,0
"517","2015-12-26 00:00:00",11,0
"518","2015-12-27 00:00:00",9.6,0
"519","2015-12-28 00:00:00",6.5,0
"520","2015-12-29 00:00:00",-1.9,0
"521","2015-12-30 00:00:00",-4.1,0
"522","2015-12-31 00:00:00",-5.6,0
"523","2016-01-01 00:00:00",-9.1,0
"524","2016-01-02 00:00:00",-10.7,0
"525","2016-01-03 00:00:00",-15,0
"526","2016-01-04 00:00:00",-14.1,0
"527","2016-01-05 00:00:00",-13.6,0
"528","2016-01-06 00:00:00",-6.8,0
"529","2016-01-07 00:00:00",-5.4,0
"530","2016-01-08 00:00:00",-3.2,0
"531","2016-01-09 00:00:00",0.5,0
"532","2016-01-10 00:00:00",-1.7,0
"533","2016-01-11 00:00:00",1,0
"534","2016-01-12 00:00:00",0.2,0
"535","2016-01-13 00:00:00",1,0
"536","2016-01-14 00:00:00",-0.8,0
"537","2016-01-15 00:00:00",-1.1,0
"538","2016-01-16 00:00:00",-3.9,0
"539","2016-01-17 00:00:00",-4.8,0
"540","2016-01-18 00:00:00",-6.1,0
"541","2016-01-19 00:00:00",-5.5,0
"542","2016-01-20 00:00:00",-6.5,0
"543","2016-01-21 00:00:00",-3.3,0
"544","2016-01-22 00:00:00",-4.5,0
"545","2016-01-23 00:00:00",-9.6,0
"546","2016-01-24 00:00:00",-3.2,0
"547","2016-01-25 00:00:00",1.6,0
"548","2016-01-26 00:00:00",3.3,0
"549","2016-01-27 00:00:00",7.1,0
"550","2016-01-28 00:00:00",7.7,0
"551","2016-01-29 00:00:00",4.2,0
"552","2016-01-30 00:00:00",7.7,0
"553","2016-01-31 00:00:00",4.4,0
"554","2016-02-01 00:00:00",3.5,0
"555","2016-02-02 00:00:00",9.7,0
"556","2016-02-03 00:00:00",5.9,0
"557","2016-02-04 00:00:00",2.3,0
"558","2016-02-05 00:00:00",1.4,0
"559","2016-02-06 00:00:00",2.5,0
"560","2016-02-07 00:00:00",4.3,0
"561","2016-02-08 00:00:00",6.3,0
"562","2016-02-09 00:00:00",8.5,0
"563","2016-02-10 00:00:00",5.5,0
"564","2016-02-11 00:00:00",1.7,0
"565","2016-02-12 00:00:00",3.1,0
"566","2016-02-13 00:00:00",3,0
"567","2016-02-14 00:00:00",5,0
"568","2016-02-15 00:00:00",4.9,0
"569","2016-02-16 00:00:00",3.6,0
"570","2016-02-17 00:00:00",1.3,0
"571","2016-02-18 00:00:00",6.4,0
"572","2016-02-19 00:00:00",3.4,0
"573","2016-02-20 00:00:00",1.4,0
"574","2016-02-21 00:00:00",4.6,0
"575","2016-02-22 00:00:00",8,0
"576","2016-02-23 00:00:00",3.5,0
"577","2016-02-24 00:00:00",2.8,0
"578","2016-02-25 00:00:00",1.3,0
"579","2016-02-26 00:00:00",-0.5,0
"580","2016-02-27 00:00:00",-1.8,0
"581","2016-02-28 00:00:00",1.4,0
"582","2016-02-29 00:00:00",0.8,0
"583","2016-03-01 00:00:00",0.7,0
"584","2016-03-02 00:00:00",1.3,0
"585","2016-03-03 00:00:00",4,0
"586","2016-03-04 00:00:00",2.3,0
"587","2016-03-05 00:00:00",2.8,0
"588","2016-03-06 00:00:00",5.8,0
"589","2016-03-07 00:00:00",3.8,0
"590","2016-03-08 00:00:00",4.8,0
"591","2016-03-09 00:00:00",3.8,0
"592","2016-03-10 00:00:00",4.8,0
"593","2016-03-11 00:00:00",5.2,0
"594","2016-03-12 00:00:00",4.1,0
"595","2016-03-13 00:00:00",4.1,0
"596","2016-03-14 00:00:00",1.6,0
"597","2016-03-15 00:00:00",2.3,0
"598","2016-03-16 00:00:00",3.7,0
"599","2016-03-17 00:00:00",4.7,0
"600","2016-03-18 00:00:00",4.7,0
"601","2016-03-19 00:00:00",1.5,0
"602","2016-03-20 00:00:00",4.3,0
"603","2016-03-21 00:00:00",5.7,0
"604","2016-03-22 00:00:00",4.2,0
"605","2016-03-23 00:00:00",1.9,0
"606","2016-03-24 00:00:00",1.6,0
"607","2016-03-25 00:00:00",3.5,0
"608","2016-03-26 00:00:00",5,0
"609","2016-03-27 00:00:00",5.2,0
"610","2016-03-28 00:00:00",8.1,0
"611","2016-03-29 00:00:00",7.7,0
"612","2016-03-30 00:00:00",8.3,0
"613","2016-03-31 00:00:00",8.9,0
"614","2016-04-01 00:00:00",5.5,0
"615","2016-04-02 00:00:00",6.2,0
"616","2016-04-03 00:00:00",9.2,0
"617","2016-04-04 00:00:00",13.5,0
"618","2016-04-05 00:00:00",16.2,0
"619","2016-04-06 00:00:00",12.4,0
"620","2016-04-07 00:00:00",12.6,0
"621","2016-04-08 00:00:00",10.4,0
"622","2016-04-09 00:00:00",9.8,0
"623","2016-04-10 00:00:00",8.6,0
"624","2016-04-11 00:00:00",10.8,0
"625","2016-04-12 00:00:00",11.9,0
"626","2016-04-13 00:00:00",12.7,0
"627","2016-04-14 00:00:00",10,0
"628","2016-04-15 00:00:00",9.1,0
"629","2016-04-16 00:00:00",12.4,0
"630","2016-04-17 00:00:00",13.5,0
"631","2016-04-18 00:00:00",10.1,0
"632","2016-04-19 00:00:00",8.6,0
"633","2016-04-20 00:00:00",7,0
"634","2016-04-21 00:00:00",9.1,0
"635","2016-04-22 00:00:00",8.8,0
"636","2016-04-23 00:00:00",9,0
"637","2016-04-24 00:00:00",7.1,0
"638","2016-04-25 00:00:00",6.1,0
"639","2016-04-26 00:00:00",8.3,0
"640","2016-04-27 00:00:00",6.4,0
"641","2016-04-28 00:00:00",7.5,0
"642","2016-04-29 00:00:00",9,0
"643","2016-04-30 00:00:00",8.7,0
"644","2016-05-01 00:00:00",10.4,0
"645","2016-05-02 00:00:00",12.4,0
"646","2016-05-03 00:00:00",13.9,0
"647","2016-05-04 00:00:00",14.9,0
"648","2016-05-05 00:00:00",15.6,0
"649","2016-05-06 00:00:00",16,0
"650","2016-05-07 00:00:00",15.5,0
"651","2016-05-08 00:00:00",15.6,0
"652","2016-05-09 00:00:00",16.4,0
"653","2016-05-10 00:00:00",17.1,0
"654","2016-05-11 00:00:00",17.2,0
"655","2016-05-12 00:00:00",17.9,0
"656","2016-05-13 00:00:00",17.3,0
"657","2016-05-14 00:00:00",13.7,0
"658","2016-05-15 00:00:00",10.4,0
"659","2016-05-16 00:00:00",8.2,0
"660","2016-05-17 00:00:00",8,0
"661","2016-05-18 00:00:00",10,0
"662","2016-05-19 00:00:00",12.5,0
"663","2016-05-20 00:00:00",15.2,0
"664","2016-05-21 00:00:00",17.7,0
"665","2016-05-22 00:00:00",19.2,0
"666","2016-05-23 00:00:00",21.3,0
"667","2016-05-24 00:00:00",21,0
"668","2016-05-25 00:00:00",17.9,0
"669","2016-05-26 00:00:00",17.4,0
"670","2016-05-27 00:00:00",18.3,0
"671","2016-05-28 00:00:00",21.5,0
"672","2016-05-29 00:00:00",22.3,0
"673","2016-05-30 00:00:00",22.6,0
"674","2016-05-31 00:00:00",20.1,0
"675","2016-06-01 00:00:00",19.4,0
"676","2016-06-02 00:00:00",20.3,0
"677","2016-06-03 00:00:00",19.3,0
"678","2016-06-04 00:00:00",18.8,0
"679","2016-06-05 00:00:00",18.4,0
"680","2016-06-06 00:00:00",14.5,0
"681","2016-06-07 00:00:00",15.4,0
"682","2016-06-08 00:00:00",18.3,0
"683","2016-06-09 00:00:00",16.1,0
"684","2016-06-10 00:00:00",15.5,0
"685","2016-06-11 00:00:00",13.5,0
"686","2016-06-12 00:00:00",15.2,0
"687","2016-06-13 00:00:00",17.7,0
"688","2016-06-14 00:00:00",18.3,0
"689","2016-06-15 00:00:00",18.4,0
"690","2016-06-16 00:00:00",20.2,0
"691","2016-06-17 00:00:00",21.5,0
"692","2016-06-18 00:00:00",19,0
"693","2016-06-19 00:00:00",21.6,0
"694","2016-06-20 00:00:00",18.4,0
"695","2016-06-21 00:00:00",18.9,0
"696","2016-06-22 00:00:00",21.6,0
"697","2016-06-23 00:00:00",23.1,0
"698","2016-06-24 00:00:00",26.2,0
"699","2016-06-25 00:00:00",27.5,0
"700","2016-06-26 00:00:00",24.1,0
"701","2016-06-27 00:00:00",19.9,0
"702","2016-06-28 00:00:00",19.4,0
"703","2016-06-29 00:00:00",21.6,0
"704","2016-06-30 00:00:00",24.1,0
"705","2016-07-01 00:00:00",22.7,0
"706","2016-07-02 00:00:00",25.1,0
"707","2016-07-03 00:00:00",17.7,0
"708","2016-07-04 00:00:00",17.2,0
"709","2016-07-05 00:00:00",18.7,0
"710","2016-07-06 00:00:00",16.5,0
"711","2016-07-07 00:00:00",15.6,0
"712","2016-07-08 00:00:00",18.3,0
"713","2016-07-09 00:00:00",18.3,0
"714","2016-07-10 00:00:00",20.3,0
"715","2016-07-11 00:00:00",24.4,0
"716","2016-07-12 00:00:00",21.8,0
"717","2016-07-13 00:00:00",20.1,0
"718","2016-07-14 00:00:00",18.2,0
"719","2016-07-15 00:00:00",16.4,0
"720","2016-07-16 00:00:00",17.1,0
"721","2016-07-17 00:00:00",18.4,0
"722","2016-07-18 00:00:00",17.3,0
"723","2016-07-19 00:00:00",17.3,0
"724","2016-07-20 00:00:00",18.2,0
"725","2016-07-21 00:00:00",18.9,0
"726","2016-07-22 00:00:00",18.2,0
"727","2016-07-23 00:00:00",20.9,0
"728","2016-07-24 00:00:00",23,0
"729","2016-07-25 00:00:00",24.3,0
"730","2016-07-26 00:00:00",24.8,0
"731","2016-07-27 00:00:00",23,0
"732","2016-07-28 00:00:00",22.5,0
"733","2016-07-29 00:00:00",20.8,0
"734","2016-07-30 00:00:00",21.2,0
"735","2016-07-31 00:00:00",22,0
"736","2016-08-01 00:00:00",20,0
"737","2016-08-02 00:00:00",19.5,0
"738","2016-08-03 00:00:00",18.9,0
"739","2016-08-04 00:00:00",22.1,0
"740","2016-08-05 00:00:00",24.6,0
"741","2016-08-06 00:00:00",17.4,0
"742","2016-08-07 00:00:00",17.3,0
"743","2016-08-08 00:00:00",20.5,0
"744","2016-08-09 00:00:00",18.3,0
"745","2016-08-10 00:00:00",13.7,0
"746","2016-08-11 00:00:00",14.1,0
"747","2016-08-12 00:00:00",14.8,0
"748","2016-08-13 00:00:00",16.9,0
"749","2016-08-14 00:00:00",19.5,0
"750","2016-08-15 00:00:00",17.2,0
"751","2016-08-16 00:00:00",15.9,0
"752","2016-08-17 00:00:00",16,0
"753","2016-08-18 00:00:00",17.5,0
"754","2016-08-19 00:00:00",19.8,0
"755","2016-08-20 00:00:00",22.1,0
"756","2016-08-21 00:00:00",20.3,0
"757","2016-08-22 00:00:00",18.1,0
"758","2016-08-23 00:00:00",19.1,0
"759","2016-08-24 00:00:00",18.4,0
"760","2016-08-25 00:00:00",19.5,0
"761","2016-08-26 00:00:00",20.2,0
"762","2016-08-27 00:00:00",21.3,0
"763","2016-08-28 00:00:00",22.7,0
"764","2016-08-29 00:00:00",22.7,0
"765","2016-08-30 00:00:00",17.5,0
"766","2016-08-31 00:00:00",16.8,0
"767","2016-09-01 00:00:00",18.5,0
"768","2016-09-02 00:00:00",19,0
"769","2016-09-03 00:00:00",18.2,0
"770","2016-09-04 00:00:00",19.6,0
"771","2016-09-05 00:00:00",16,0
"772","2016-09-06 00:00:00",18.1,0
"773","2016-09-07 00:00:00",18.6,0
"774","2016-09-08 00:00:00",20.2,0
"775","2016-09-09 00:00:00",21.3,0
"776","2016-09-10 00:00:00",21.7,0
"777","2016-09-11 00:00:00",21.9,0
"778","2016-09-12 00:00:00",22.4,0
"779","2016-09-13 00:00:00",21.6,0
"780","2016-09-14 00:00:00",17.9,0
"781","2016-09-15 00:00:00",16.6,0
"782","2016-09-16 00:00:00",17.3,0
"783","2016-09-17 00:00:00",17,0
"784","2016-09-18 00:00:00",13.5,0
"785","2016-09-19 00:00:00",12.2,0
"786","2016-09-20 00:00:00",11.2,0
"787","2016-09-21 00:00:00",11,0
"788","2016-09-22 00:00:00",11.3,0
"789","2016-09-23 00:00:00",12.1,0
"790","2016-09-24 00:00:00",13.3,0
"791","2016-09-25 00:00:00",12,0
"792","2016-09-26 00:00:00",10.5,0
"793","2016-09-27 00:00:00",10.1,0
"794","2016-09-28 00:00:00",11.1,0
"795","2016-09-29 00:00:00",18.6,0
"796","2016-09-30 00:00:00",18.2,0
"797","2016-10-01 00:00:00",15.2,0
"798","2016-10-02 00:00:00",16.9,0
"799","2016-10-03 00:00:00",14.7,0
"800","2016-10-04 00:00:00",11.3,0
"801","2016-10-05 00:00:00",6.5,0
"802","2016-10-06 00:00:00",6.9,0
"803","2016-10-07 00:00:00",5.6,0
"804","2016-10-08 00:00:00",6.8,0
"805","2016-10-09 00:00:00",8.3,0
"806","2016-10-10 00:00:00",7.7,0
"807","2016-10-11 00:00:00",6.1,0
"808","2016-10-12 00:00:00",6.8,0
"809","2016-10-13 00:00:00",5.9,0
"810","2016-10-14 00:00:00",5.2,0
"811","2016-10-15 00:00:00",4,0
"812","2016-10-16 00:00:00",5.1,0
"813","2016-10-17 00:00:00",6,0
"814","2016-10-18 00:00:00",7.1,0
"815","2016-10-19 00:00:00",8,0
"816","2016-10-20 00:00:00",7.9,0
"817","2016-10-21 00:00:00",6.5,0
"818","2016-10-22 00:00:00",6.3,0
"819","2016-10-23 00:00:00",6.1,0
"820","2016-10-24 00:00:00",9.2,0
"821","2016-10-25 00:00:00",10.4,0
"822","2016-10-26 00:00:00",5.8,0
"823","2016-10-27 00:00:00",5.4,0
"824","2016-10-28 00:00:00",7.1,0
"825","2016-10-29 00:00:00",6,0
"826","2016-10-30 00:00:00",5.3,0
"827","2016-10-31 00:00:00",5.8,0
"828","2016-11-01 00:00:00",5.3,0
"829","2016-11-02 00:00:00",6.9,0
"830","2016-11-03 00:00:00",3.7,0
"831","2016-11-04 00:00:00",3.9,0
"832","2016-11-05 00:00:00",4.1,0
"833","2016-11-06 00:00:00",6.3,0
"834","2016-11-07 00:00:00",4.5,0
"835","2016-11-08 00:00:00",1.3,0
"836","2016-11-09 00:00:00",0.7,0
"837","2016-11-10 00:00:00",1.1,0
"838","2016-11-11 00:00:00",0.2,0
"839","2016-11-12 00:00:00",-1.3,0
"840","2016-11-13 00:00:00",0.3,0
"841","2016-11-14 00:00:00",2.3,0
"842","2016-11-15 00:00:00",0.8,0
"843","2016-11-16 00:00:00",3.4,0
"844","2016-11-17 00:00:00",6.3,0
"845","2016-11-18 00:00:00",7,0
"846","2016-11-19 00:00:00",8.2,0
"847","2016-11-20 00:00:00",8,0
"848","2016-11-21 00:00:00",8.8,0
"849","2016-11-22 00:00:00",5.2,0
"850","2016-11-23 00:00:00",4.2,0
"851","2016-11-24 00:00:00",3.2,0
"852","2016-11-25 00:00:00",0.7,0
"853","2016-11-26 00:00:00",1.5,0
"854","2016-11-27 00:00:00",1.6,0
"855","2016-11-28 00:00:00",-1.5,0
"856","2016-11-29 00:00:00",-0.2,0
"857","2016-11-30 00:00:00",0.3,0
"858","2016-12-01 00:00:00",1.5,0
"859","2016-12-02 00:00:00",0.7,0
"860","2016-12-03 00:00:00",0.9,0
"861","2016-12-04 00:00:00",0.2,0
"862","2016-12-05 00:00:00",-0.4,0
"863","2016-12-06 00:00:00",0.4,0
"864","2016-12-07 00:00:00",-1.7,0
"865","2016-12-08 00:00:00",5.7,0
"866","2016-12-09 00:00:00",6.6,0
"867","2016-12-10 00:00:00",8.2,0
"868","2016-12-11 00:00:00",6.6,0
"869","2016-12-12 00:00:00",-0.6,0
"870","2016-12-13 00:00:00",-4,0
"871","2016-12-14 00:00:00",1.5,0
"872","2016-12-15 00:00:00",0.8,0
"873","2016-12-16 00:00:00",-2.9,0
"874","2016-12-17 00:00:00",-2.3,0
"875","2016-12-18 00:00:00",-1.4,0
"876","2016-12-19 00:00:00",0.6,0
"877","2016-12-20 00:00:00",1.3,0
"878","2016-12-21 00:00:00",-0.1,0
"879","2016-12-22 00:00:00",-2.4,0
"880","2016-12-23 00:00:00",-0.3,0
"881","2016-12-24 00:00:00",1.4,0
"882","2016-12-25 00:00:00",3.5,0
"883","2016-12-26 00:00:00",7.7,0
"884","2016-12-27 00:00:00",3.7,0
"885","2016-12-28 00:00:00",1.8,0
"886","2016-12-29 00:00:00",-0.6,0
"887","2016-12-30 00:00:00",0.9,0
"888","2016-12-31 00:00:00",0.8,0
"889","2017-01-01 00:00:00",1.5,0
"890","2017-01-02 00:00:00",0.9,0
"891","2017-01-03 00:00:00",-0.7,0
"892","2017-01-04 00:00:00",1.2,0
"893","2017-01-05 00:00:00",-7.1,0
"894","2017-01-06 00:00:00",-13.6,0
"895","2017-01-07 00:00:00",-15.6,0
"896","2017-01-08 00:00:00",-12.9,0
"897","2017-01-09 00:00:00",-9.5,0
"898","2017-01-10 00:00:00",-8.3,0
"899","2017-01-11 00:00:00",-9.1,0
"900","2017-01-12 00:00:00",-0.6,0
"901","2017-01-13 00:00:00",0.2,0
"902","2017-01-14 00:00:00",0.6,0
"903","2017-01-15 00:00:00",-1,0
"904","2017-01-16 00:00:00",-1,0
"905","2017-01-17 00:00:00",-2.4,0
"906","2017-01-18 00:00:00",-6.9,0
"907","2017-01-19 00:00:00",-5.8,0
"908","2017-01-20 00:00:00",-1.7,0
"909","2017-01-21 00:00:00",1,0
"910","2017-01-22 00:00:00",0.2,0
"911","2017-01-23 00:00:00",-0.7,0
"912","2017-01-24 00:00:00",-2.6,0
"913","2017-01-25 00:00:00",0.3,0
"914","2017-01-26 00:00:00",-4,0
"915","2017-01-27 00:00:00",-4.4,0
"916","2017-01-28 00:00:00",-3,0
"917","2017-01-29 00:00:00",-1.7,0
"918","2017-01-30 00:00:00",-2.9,0
"919","2017-01-31 00:00:00",-3.6,0
"920","2017-02-01 00:00:00",-3.5,0
"921","2017-02-02 00:00:00",-1,0
"922","2017-02-03 00:00:00",-0.2,0
"923","2017-02-04 00:00:00",-2.8,0
"924","2017-02-05 00:00:00",-3.7,0
"925","2017-02-06 00:00:00",-2.8,0
"926","2017-02-07 00:00:00",-6.4,0
"927","2017-02-08 00:00:00",-8.9,0
"928","2017-02-09 00:00:00",-7.2,0
"929","2017-02-10 00:00:00",-6,0
"930","2017-02-11 00:00:00",-7.7,0
"931","2017-02-12 00:00:00",-6.2,0
"932","2017-02-13 00:00:00",-7,0
"933","2017-02-14 00:00:00",-5.2,0
"934","2017-02-15 00:00:00",-2.7,0
"935","2017-02-16 00:00:00",0.6,0
"936","2017-02-17 00:00:00",1.2,0
"937","2017-02-18 00:00:00",1.9,0
"938","2017-02-19 00:00:00",1.9,0
"939","2017-02-20 00:00:00",3.3,0
"940","2017-02-21 00:00:00",6,0
"941","2017-02-22 00:00:00",5.1,0
"942","2017-02-23 00:00:00",5.1,0
"943","2017-02-24 00:00:00",4.6,0
"944","2017-02-25 00:00:00",0.2,0
"945","2017-02-26 00:00:00",4.1,0
"946","2017-02-27 00:00:00",8.4,0
"947","2017-02-28 00:00:00",7.8,0
